season,team,n,bias1-a,bias1-b,bias1-c,bias2-a,bias2-b,bias2-c,bias3-a,bias3-b,bias3-c,bias0-ap,bias0-mean
2019,florida-gators,64,4.3237,2.8644999999999996,4.4901,-17.1529,-17.027,-17.2628,-13.442499999999999,-11.8294,-15.1209,568.0,-2101.978
2019,fresno-state-bulldogs,2,-0.3685,-0.3685,0.0,-0.1864,-0.1864,0.0,-0.1864,-0.1864,0.0,-8.0,-4.0
2019,georgia-bulldogs,64,5.6202,6.633900000000001,4.3865,-33.9307,-42.1984,-25.0203,-27.3401,-32.9673,-21.0751,399.0,-2101.949
2019,indiana-hoosiers,39,-2.6994,0.0,-2.6994,-0.7394999999999999,0.0,-0.7394999999999999,-1.0238,0.0,-1.0238,-120.0,-28.141000000000002
2019,iowa-hawkeyes,64,-1.7616999999999998,-0.6093999999999999,-2.7274000000000003,-7.2497,-7.0708,-7.1795,-7.1863,-7.1851,-6.9508,-411.0,-1760.468
2019,iowa-state-cyclones,62,-4.8235,-4.8965,-3.0104,-2.0579,-2.001,-1.7596,-3.2084,-2.8615,-2.9435,-473.0,-202.375
2019,kansas-state-wildcats,62,-3.9842,-6.624,-1.905,-3.5061999999999998,-1.8795,-3.7861,-4.6628,-3.1314,-4.7251,-404.0,-289.939
2019,louisiana-tech-bulldogs,10,-0.8182,0.0,-0.8182,-0.000899999999999998,0.0,-0.000899999999999998,0.08289999999999999,0.0,0.08289999999999999,-38.0,-8.5
2019,lsu-tigers,64,12.2658,-1.3024,24.111,-77.1022,-40.4229,-106.7679,-72.5817,-41.596,-97.3835,306.0,-2102.086
2019,maryland-terrapins,46,0.8238000000000001,0.8238000000000001,0.0,-2.6109999999999998,-2.6109999999999998,0.0,-2.6753,-2.6753,0.0,23.0,-44.666000000000004
2019,memphis-tigers,62,-1.9013,-3.2584,-1.3457,-6.4255,-0.049000000000000044,-7.3846,-7.4534,-1.1984000000000001,-8.3707,-376.0,-983.1850000000001
2019,miami-fl-hurricanes,15,-3.5383,-3.5383,0.0,0.20989999999999995,0.20989999999999995,0.0,0.75,0.75,0.0,-80.0,3.8860000000000006
2019,michigan-state-spartans,61,-2.1629,-2.1629,0.0,-4.8295,-4.8295,0.0,-5.9441,-5.9441,0.0,-242.0,-323.289
2019,michigan-wolverines,64,-0.5381,0.5375000000000001,-0.2693000000000001,-12.8092,-14.4781,-9.4282,-11.8127,-11.1723,-10.4216,104.0,-1919.653
2019,minnesota-golden-gophers,63,0.1884,-0.721,0.39480000000000004,-11.6609,-2.6645,-13.0628,-9.4004,-3.6027,-10.2684,2.0,-1202.847
2019,mississippi-state-bulldogs,26,-4.8652,-4.8652,0.0,-0.8443999999999999,-0.8443999999999999,0.0,-1.1644,-1.1644,0.0,-228.0,-49.147999999999996
2019,missouri-tigers,55,-4.2761000000000005,-4.2761000000000005,0.0,-2.1145,-2.1145,0.0,-4.3201,-4.3201,0.0,-242.0,-90.042
2019,navy-midshipmen,62,-0.46399999999999997,0.0,-0.46399999999999997,-3.8278,0.0,-3.8278,-3.5809,0.0,-3.5809,-111.0,-448.621
2019,nebraska-cornhuskers,35,-4.9539,-4.9539,0.0,-1.1920000000000002,-1.1920000000000002,0.0,-2.2557,-2.2557,0.0,-155.0,-33.955
2019,north-carolina-tar-heels,17,-2.1734,-2.1734,0.0,-0.6003,-0.6003,0.0,-1.0661,-1.0661,0.0,-48.0,-11.875
2019,northwestern-wildcats,20,-3.0949999999999998,-3.0949999999999998,0.0,-0.8124,-0.8124,0.0,-2.2077,-2.2077,0.0,-63.0,-12.100000000000001
2019,notre-dame-fighting-irish,64,3.5182,5.5222,2.2434,-14.3304,-16.9723,-10.5742,-13.7701,-15.5176,-10.8588,734.0,-2094.575
2019,ohio-state-buckeyes,64,-12.643600000000001,-11.9046,-13.267299999999999,-61.131099999999996,-44.166199999999996,-74.13340000000001,-59.4915,-44.0278,-71.3413,-143.0,-2101.981
2019,oklahoma-sooners,64,-4.3906,-4.8171,-4.0012,-26.7028,-30.738500000000002,-21.8601,-27.6318,-30.0972,-24.2685,-232.0,-2101.915
2019,oklahoma-state-cowboys,62,-1.0664,-1.8413,0.16930000000000006,-2.7389,-1.0839999999999999,-3.1566,-2.6694,-1.3015999999999999,-2.9517,-231.0,-299.101
2019,oregon-ducks,64,-0.09389999999999998,-1.4811,1.151,-15.7312,-11.241999999999999,-18.978,-15.7232,-12.5374,-17.8241,46.0,-2076.171
2019,penn-state-nittany-lions,64,-0.01359999999999996,1.3537000000000001,-0.9806,-15.5426,-12.5705,-17.3496,-15.0913,-11.2799,-17.723300000000002,160.0,-2061.26
2019,pittsburgh-panthers,12,-1.0722,-0.2651,-0.9179999999999999,-0.4314,-0.0909,-0.3859,-0.5054,-0.0909,-0.4599,-32.0,-13.0
2019,san-diego-state-aztecs,44,-3.4245,0.0,-3.4245,-0.7757,0.0,-0.7757,-1.4736,0.0,-1.4736,-181.0,-46.544
2019,south-carolina-gamecocks,4,-0.9662000000000001,-0.9662000000000001,0.0,-0.11709999999999998,-0.11709999999999998,0.0,-0.11709999999999998,-0.11709999999999998,0.0,-19.0,-2.0
2019,southern-methodist-mustangs,63,-1.4376,-1.2274,-0.8283999999999999,-5.3122,-3.3254,-5.8977,-5.4735,-3.2857,-6.1128,-327.0,-797.326
2019,stanford-cardinal,46,-4.4973,-4.4973,0.0,-2.8712,-2.8712,0.0,-3.7468,-3.7468,0.0,-169.0,-101.182
2019,syracuse-orange,51,-1.1844,-1.1844,0.0,-2.9547,-2.9547,0.0,-2.7507,-2.7507,0.0,-45.0,-101.5
2019,tcu-horned-frogs,26,-4.496,-4.496,0.0,1.0833,1.0833,0.0,-0.26460000000000006,-0.26460000000000006,0.0,-265.0,-17.273999999999994
2019,temple-owls,13,-1.6082,-1.6082,0.0,-0.3878,-0.3878,0.0,-0.00770000000000004,-0.00770000000000004,0.0,-38.0,-7.8
2019,tennessee-volunteers,4,-0.33699999999999997,0.0,-0.33699999999999997,-0.1704,0.0,-0.1704,-0.1704,0.0,-0.1704,-8.0,-4.0
2019,texas-am-aggies,64,-4.8894,-4.8932,-2.32,-7.7675,-9.2268,-0.5481,-8.313,-9.5269,-1.7502,-583.0,-605.459
2019,texas-longhorns,64,-2.6701,-3.2835,-0.021700000000000136,-12.6918,-15.1395,-4.6608,-13.153,-15.3672,-5.6812,-134.0,-1172.2740000000001
2019,tulane-green-wave,23,-2.2233,-2.2233,0.0,-0.4785,-0.4785,0.0,-0.8149,-0.8149,0.0,-80.0,-19.042
2019,uab-blazers,1,-0.1304,-0.1304,0.0,-0.087,-0.087,0.0,-0.087,-0.087,0.0,-3.0,-2.0
2019,ucf-knights,64,-0.6191000000000001,0.39599999999999996,-2.6841,-5.6579,-6.2369,-0.5286,-6.2142,-6.5642,-1.6997,-114.0,-561.672
2019,usc-trojans,62,-3.2787,-4.5831,-1.688,-2.7998,-3.2426,-1.8925,-3.7656,-4.3706000000000005,-2.5228,-296.0,-237.923
2019,utah-state-aggies,2,-0.4084,-0.4084,0.0,0.0852,0.0852,0.0,0.0852,0.0852,0.0,-8.0,2.0
2019,utah-utes,64,1.2214,0.7607999999999999,1.4054,-14.298,-11.0166,-16.9023,-13.0141,-10.3162,-15.0868,366.0,-2037.905
2019,virginia-cavaliers,63,-1.5092,-0.6127,-2.2574,-2.976,-3.4119,-1.6144,-3.7729,-4.5612,-1.4915,-359.0,-392.538
2019,virginia-tech-hokies,46,-1.1994,-0.5608,-0.9401,-2.1039,-0.28700000000000003,-2.0023,-2.5026,-0.424,-2.3329,-66.0,-87.535
2019,wake-forest-demon-deacons,63,-1.6574,0.2728000000000002,-2.9516,-3.3464,-3.2659,-2.9797000000000002,-4.1997,-3.4697,-4.2454,-311.0,-379.02
2019,washington-huskies,63,-1.1599,-0.5092,-2.0572,-7.4721,-7.5084,-0.5219,-7.6081,-7.5871,-0.8267,-156.0,-582.931
2019,washington-state-cougars,62,-1.9602,-1.9602,0.0,-4.6697,-4.6697,0.0,-5.8393,-5.8393,0.0,-168.0,-315.924
2019,west-virginia-mountaineers,1,-0.1304,-0.1304,0.0,-0.087,-0.087,0.0,-0.087,-0.087,0.0,-3.0,-2.0
2019,wisconsin-badgers,64,0.8134,1.5239,-0.13540000000000013,-12.437,-13.8454,-11.118,-10.9672,-12.0125,-10.0199,268.0,-2019.118
2020,air-force-falcons,4,-0.733,-0.733,0.0,-0.19579999999999997,-0.19579999999999997,0.0,-0.19579999999999997,-0.19579999999999997,0.0,-28.0,-6.0
2020,alabama-crimson-tide,65,-0.6588,0.6668000000000001,-2.4579,-96.7955,-65.7758,-120.9671,-96.3605,-63.257,-122.4398,26.0,-2101.935
2020,appalachian-state-mountaineers,53,-7.033,-7.1203,-2.0732999999999997,-3.1189,-3.089,-1.0839999999999999,-4.2877,-4.4697000000000005,-1.0839999999999999,-226.0,-97.25
2020,arizona-state-sun-devils,20,-3.6183,-3.2229,-0.9998,-0.28350000000000003,-0.13520000000000004,-0.2308,-0.5491,-0.41080000000000005,-0.2308,-120.0,-14.000000000000002
2020,arkansas-razorbacks,9,-0.9705,-0.9705,0.0,0.1772,0.1772,0.0,0.2138,0.2138,0.0,-41.0,1.6679999999999995
2020,arkansas-state-red-wolves,16,-1.5864,-1.5864,0.0,0.0001999999999999849,0.0001999999999999849,0.0,-0.7097,-0.7097,0.0,-65.0,-3.6309999999999993
2020,army-west-point-black-knights,60,-5.6613,-4.9276,-3.5182,-3.4473,-3.6281,-0.7933,-5.0212,-5.4714,-0.9440000000000001,-435.0,-201.98000000000002
2020,auburn-tigers,65,-0.24459999999999998,2.1082,-3.505,-13.180299999999999,-16.4863,-1.9359,-11.864799999999999,-13.6346,-4.0231,-140.0,-889.058
2020,ball-state-cardinals,56,-0.7747,0.0,-0.7747,-3.6517,0.0,-3.6517,-3.2902,0.0,-3.2902,-15.0,-79.176
2020,baylor-bears,37,-6.4108,-6.4108,0.0,-1.3131,-1.3131,0.0,-2.6042,-2.6042,0.0,-272.0,-55.745999999999995
2020,boise-state-broncos,58,-5.306,-6.4243,-4.2175,-2.5495,-1.3096,-4.4236,-4.667,-2.9165,-6.3533,-279.0,-93.544
2020,boston-college-eagles,19,-2.7271,-2.7271,0.0,-0.9284,-0.9284,0.0,-1.2265,-1.2265,0.0,-65.0,-20.0
2020,buffalo-bulls,55,-2.5129,0.0,-2.5129,-0.8923,0.0,-0.8923,-1.9837,0.0,-1.9837,-207.0,-75.331
2020,byu-cougars,63,-0.8623999999999999,-2.949,0.81,-13.7329,-10.691,-15.5325,-13.911,-13.3584,-13.8873,99.0,-1766.1009999999999
2020,california-golden-bears,4,-0.6864,-0.7206,-0.1304,-0.2118,-0.21439999999999998,-0.087,-0.2118,-0.21439999999999998,-0.087,-21.0,-8.0
2020,cincinnati-bearcats,65,-0.055499999999999994,4.6403,-3.3931,-18.7239,-12.955,-22.1134,-18.1099,-10.8142,-22.7423,321.0,-1987.108
2020,clemson-tigers,65,7.2227,10.6607,2.7,-84.8799,-122.948,-45.7556,-78.7963,-113.6755,-43.3984,93.0,-2102.0370000000003
2020,coastal-carolina-chanticleers,63,2.9779999999999998,-0.6656,3.7039,-9.5025,-2.3586,-11.2878,-7.447,-2.4939,-8.7468,395.0,-1201.957
2020,colorado-buffaloes,50,-0.3183999999999999,0.0,-0.3183999999999999,-3.3264,0.0,-3.3264,-4.5423,0.0,-4.5423,-24.0,-81.21300000000001
2020,florida-atlantic-owls,1,-0.2381,0.0,-0.2381,-0.0952,0.0,-0.0952,-0.0952,0.0,-0.0952,-5.0,-2.0
2020,florida-gators,65,4.9932,8.3555,1.4945,-21.2076,-23.5577,-18.4481,-19.5552,-23.3452,-15.5268,543.0,-2101.909
2020,florida-state-seminoles,2,-0.2781,-0.2781,0.0,-0.008200000000000013,-0.008200000000000013,0.0,-0.008200000000000013,-0.008200000000000013,0.0,-6.0,0.0
2020,georgia-bulldogs,65,3.4233,8.2264,-1.0560999999999998,-26.938200000000002,-37.5977,-14.8623,-24.4606,-33.2549,-14.3957,259.0,-2101.94
2020,georgia-tech-yellow-jackets,19,-3.7562,-3.7562,0.0,0.10649999999999998,0.10649999999999998,0.0,-1.0761,-1.0761,0.0,-69.0,11.218
2020,houston-cougars,1,-0.2381,-0.2381,0.0,-0.0952,-0.0952,0.0,-0.0952,-0.0952,0.0,-5.0,-2.0
2020,indiana-hoosiers,63,3.9977,0.8367999999999999,4.0161,-12.971400000000001,-5.8959,-13.9043,-11.2874,-5.0521,-12.1505,360.0,-1191.482
2020,iowa-hawkeyes,65,-1.9126,-5.0048,-0.37070000000000014,-6.3671,-0.9998,-6.9854,-6.6078,-0.9984000000000001,-7.2585,-251.0,-577.115
2020,iowa-state-cyclones,65,0.8311,-3.1163,2.5411,-9.1288,-4.7448,-11.0854,-8.8726,-6.4319,-9.9255,107.0,-1367.599
2020,kansas-state-wildcats,62,-3.6813,-3.8736,-2.9751000000000003,-4.8427,-5.5498,-0.6069999999999999,-6.7895,-7.4619,-1.1,-373.0,-283.258
2020,kentucky-wildcats,54,-5.1288,-5.1288,0.0,-1.9295,-1.9295,0.0,-2.7573,-2.7573,0.0,-224.0,-94.684
2020,liberty-flames,62,-1.4249,-3.678,-1.0423,-2.6485,-0.4978,-2.8129,-3.3611,-1.3684,-3.4309,-430.0,-446.974
2020,louisiana-lafayette-ragin-cajuns,63,-3.3132,-3.5631,-2.5689,-5.1558,-3.0275,-5.9466,-6.1942,-3.9384,-6.9896,-786.0,-923.02
2020,louisville-cardinals,53,-1.1972,-1.1972,0.0,-3.5013,-3.5013,0.0,-3.9299,-3.9299,0.0,-84.0,-99.55
2020,lsu-tigers,64,-7.8782,-7.8782,0.0,-29.6666,-29.6666,0.0,-28.293300000000002,-28.293300000000002,0.0,-49.0,-524.61
2020,marshall-thundering-herd,63,0.9148000000000001,-2.2465,3.2029,-4.8375,-2.2398000000000002,-6.1805,-3.6225,-2.9299,-3.8496,-90.0,-666.7429999999999
2020,maryland-terrapins,1,-0.1304,0.0,-0.1304,-0.087,0.0,-0.087,-0.087,0.0,-0.087,-3.0,-2.0
2020,memphis-tigers,62,-1.313,-1.2881,-0.5187999999999999,-4.4697,-4.5114,-0.2,-3.8776,-3.9121,-0.2,-294.0,-281.83299999999997
2020,miami-fl-hurricanes,63,1.2579,1.3184,1.0693,-13.1029,-14.9114,-11.4434,-13.0674,-14.5851,-11.6343,291.0,-1928.3220000000001
2020,michigan-wolverines,64,-5.3172,-5.4289,-3.2459,-8.9276,-9.5103,-2.3619,-9.9977,-10.5225,-3.2459,-446.0,-625.511
2020,minnesota-golden-gophers,61,-7.4113,-7.4113,0.0,-4.7061,-4.7061,0.0,-7.7033,-7.7033,0.0,-487.0,-208.91699999999997
2020,mississippi-state-bulldogs,55,-12.0618,-12.0618,0.0,-9.8885,-9.8885,0.0,-9.9715,-9.9715,0.0,-205.0,-105.79599999999999
2020,missouri-tigers,4,-0.4826,-0.1304,-0.35219999999999996,-0.2454,-0.087,-0.15839999999999999,-0.2454,-0.087,-0.15839999999999999,-11.0,-5.5
2020,navy-midshipmen,1,-0.3,-0.3,0.0,-0.1,-0.1,0.0,-0.1,-0.1,0.0,-6.0,-2.0
2020,north-carolina-state-wolfpack,58,-6.1365,-4.8983,-4.4019,-2.5907,-0.45890000000000003,-2.4983,-3.6036,-2.0548,-3.0403000000000002,-497.0,-206.606
2020,north-carolina-tar-heels,65,1.1971,3.9204,-2.3334,-10.0991,-12.7824,-6.1047,-9.6853,-11.6675,-6.5903,-121.0,-1475.656
2020,north-dakota-state-bison,1,-0.1818,0.0,-0.1818,-0.0909,0.0,-0.0909,-0.0909,0.0,-0.0909,-4.0,-2.0
2020,northwestern-wildcats,62,-0.06490000000000001,-0.9876,0.014399999999999965,-8.2007,-0.1253,-8.2579,-7.8286,-0.28800000000000003,-7.8658,-38.0,-802.077
2020,notre-dame-fighting-irish,65,6.0638,7.0832,5.2595,-39.7171,-26.1225,-49.905699999999996,-36.2323,-24.6856,-44.7081,363.0,-2102.0249999999996
2020,ohio-state-buckeyes,65,-15.8378,-33.4015,-1.7599999999999998,-55.6013,-58.8352,-47.8917,-55.9422,-58.6604,-48.1817,-441.0,-1781.919
2020,oklahoma-sooners,65,1.0418,3.4757,-0.9304,-16.5108,-23.9234,-12.0557,-14.6265,-17.3071,-12.9913,-182.0,-1569.494
2020,oklahoma-state-cowboys,65,0.8544,3.8247,-2.4705,-12.4469,-16.508399999999998,-7.4547,-11.826,-14.265,-8.6685,-55.0,-1700.693
2020,ole-miss-rebels,4,-1.7039,-1.7039,0.0,-0.2717,-0.2717,0.0,-0.2717,-0.2717,0.0,-33.0,-6.0
2020,oregon-ducks,65,-10.3514,-17.0604,-4.1673,-15.955499999999999,-18.454,-13.8114,-14.9441,-15.7652,-14.6597,-833.0,-1211.222
2020,penn-state-nittany-lions,63,-4.6944,-4.1071,-4.8535,-19.4751,-19.9385,-1.2722,-17.1878,-17.558,-1.3899,-160.0,-665.818
2020,pittsburgh-panthers,61,-5.449,-5.449,0.0,-2.637,-2.637,0.0,-2.659,-2.659,0.0,-298.0,-133.924
2020,purdue-boilermakers,5,-0.9461,-0.3833,-0.654,-0.2228,-0.00910000000000001,-0.1483,-0.18600000000000003,-0.00910000000000001,-0.10910000000000002,-31.0,-3.3320000000000007
2020,san-diego-state-aztecs,5,-0.3337,0.0,-0.3337,-0.12869999999999998,0.0,-0.12869999999999998,-0.12869999999999998,0.0,-0.12869999999999998,-8.0,-3.0
2020,san-jose-state-spartans,59,-0.17299999999999982,0.0,-0.17299999999999982,-1.6925000000000001,0.0,-1.6925000000000001,-2.3261,0.0,-2.3261,-86.0,-103.008
2020,south-carolina-gamecocks,2,-0.4084,-0.4084,0.0,0.0852,0.0852,0.0,0.0852,0.0852,0.0,-8.0,2.0
2020,south-florida-bulls,1,-0.3,-0.3,0.0,-0.1,-0.1,0.0,-0.1,-0.1,0.0,-6.0,-2.0
2020,southern-methodist-mustangs,63,-1.2516999999999998,-1.9635000000000002,-0.9291999999999999,-4.8263,-5.1639,-5.2192,-6.7275,-7.8008999999999995,-5.4761999999999995,-252.0,-485.401
2020,tcu-horned-frogs,32,-6.4307,-6.4616999999999996,-0.4179,-1.7789000000000001,-1.7503000000000002,-0.1052,-1.6169,-1.5883,-0.1052,-201.0,-44.4
2020,tennessee-volunteers,62,-0.4931999999999999,-0.4931999999999999,0.0,-8.281600000000001,-8.281600000000001,0.0,-8.316,-8.316,0.0,-33.0,-548.641
2020,texas-am-aggies,65,5.2410000000000005,2.1013,6.6625,-20.1862,-14.734,-24.9174,-17.8059,-13.0579,-22.0716,488.0,-2019.823
2020,texas-longhorns,65,-0.1654000000000001,2.0453,-0.601,-8.893,-13.0249,-4.5825,-8.5861,-11.4009,-5.2236,-18.0,-1137.019
2020,texas-tech-red-raiders,1,-0.2381,-0.2381,0.0,-0.0952,-0.0952,0.0,-0.0952,-0.0952,0.0,-10.0,-4.0
2020,tulsa-golden-hurricane,62,-3.1155,-4.2336,-2.2634000000000003,-3.0181999999999998,0.9622999999999999,-3.4638,-3.6479,0.7577999999999999,-4.0958,-616.0,-411.325
2020,uab-blazers,8,-1.6174,-1.4342,-0.4241,-0.1492,0.028600000000000028,-0.2157,-0.5088,-0.3552,-0.2157,-98.0,-10.0
2020,ucf-knights,64,3.7589,4.3107,-0.692,-7.4162,-7.607,0.35340000000000005,-4.8611,-4.96,0.35340000000000005,39.0,-413.396
2020,usc-trojans,65,-3.4939,-5.3281,-1.9491,-7.0164,-5.2481,-7.3184000000000005,-7.5712,-7.3057,-7.1633,-628.0,-1061.651
2020,utah-utes,40,-2.2083,-1.956,-2.1838,-1.8665999999999998,-2.0305999999999997,-0.05379999999999997,-2.0946000000000002,-2.2879,0.059100000000000014,-250.0,-56.62
2020,virginia-cavaliers,14,-2.9227999999999996,-2.9227999999999996,0.0,-0.2575,-0.2575,0.0,-0.6924,-0.6924,0.0,-102.0,-14.935000000000002
2020,virginia-tech-hokies,65,-4.9091,-4.6836,-0.4826,-4.7234,-4.6212,-0.2527,-6.174,-6.0639,-0.3104,-445.0,-379.05
2020,wake-forest-demon-deacons,3,-0.2537,0.0,-0.2537,-0.12869999999999998,0.0,-0.12869999999999998,-0.12869999999999998,0.0,-0.12869999999999998,-11.0,-6.0
2020,washington-huskies,50,-4.4018,-1.2732,-4.1308,-1.7241,-0.09430000000000004,-1.8642,-2.2813,-0.09430000000000004,-2.4423,-258.0,-82.376
2020,west-virginia-mountaineers,33,-6.6876,-5.4218,-2.1736999999999997,-0.6764,-0.1859000000000001,-0.43700000000000006,-0.9910000000000001,-0.46240000000000003,-0.5189,-279.0,-28.834000000000003
2020,wisconsin-badgers,65,-4.3065999999999995,-4.7425,-3.0614,-13.0577,-13.8736,-11.6087,-13.8819,-15.0952,-12.0312,-469.0,-1282.196
2021,air-force-falcons,9,-0.8087,-0.8087,0.0,-0.242,-0.242,0.0,-0.242,-0.242,0.0,-19.0,-5.5
2021,alabama-crimson-tide,65,5.1571,4.2625,5.021199999999999,-83.9832,-104.2409,-59.4103,-81.0944,-98.3556,-59.8844,173.0,-1995.958
2021,appalachian-state-mountaineers,22,-2.0465999999999998,0.0,-2.0465999999999998,0.3953,0.0,0.3953,0.3434,0.0,0.3434,-158.0,-3.2800000000000007
2021,arizona-state-sun-devils,64,-2.6942,-2.7262,-0.29369999999999996,-4.9882,-5.0758,-0.12869999999999998,-6.2263,-6.3238,-0.12869999999999998,-234.0,-336.174
2021,arkansas-razorbacks,65,-1.7893999999999999,2.0143,-5.0391,-6.9127,-10.7973,-1.8854,-7.8463,-11.9802,-2.5526,-380.0,-732.85
2021,army-west-point-black-knights,3,-0.297,0.0,-0.297,-0.1704,0.0,-0.1704,-0.1704,0.0,-0.1704,-7.0,-4.0
2021,auburn-tigers,65,-0.9898000000000001,-3.3447,3.1511,-6.4399,-4.7402,-8.0674,-7.8693,-7.259,-7.9902,-193.0,-671.062
2021,ball-state-cardinals,4,-0.3235,-0.3235,0.0,0.013300000000000006,0.013300000000000006,0.0,0.013300000000000006,0.013300000000000006,0.0,-13.0,-1.0
2021,baylor-bears,64,0.4676,-1.2334999999999998,1.1571,-12.4735,-4.6091999999999995,-14.346,-12.4938,-6.1273,-13.9269,48.0,-1128.458
2021,boise-state-broncos,4,-0.29369999999999996,-0.29369999999999996,0.0,-0.12869999999999998,-0.12869999999999998,0.0,-0.12869999999999998,-0.12869999999999998,0.0,-7.0,-3.0
2021,boston-college-eagles,16,-2.1723,-2.1723,0.0,-0.44320000000000004,-0.44320000000000004,0.0,-1.0578999999999998,-1.0578999999999998,0.0,-85.0,-24.5
2021,byu-cougars,64,1.7867,0.8330000000000001,2.7927,-9.3759,-8.7373,-9.1535,-8.0032,-8.2485,-7.2074,313.0,-1316.292
2021,cincinnati-bearcats,65,3.5502000000000002,4.3393,4.1051,-41.8476,-29.1445,-51.687599999999996,-39.2824,-25.0223,-50.6929,266.0,-1996.028
2021,clemson-tigers,65,-1.345,-3.7008,3.3847,-18.4494,-26.3809,-4.4004,-17.8275,-25.5344,-4.117,-173.0,-828.908
2021,coastal-carolina-chanticleers,65,-0.3505,0.3026,-2.9177999999999997,-6.0544,-7.2675,-1.5347000000000002,-5.705299999999999,-6.9226,-1.2942,-82.0,-799.2810000000001
2021,florida-gators,63,-3.1022,-3.1349,-0.1304,-12.7428,-12.7974,-0.087,-12.5055,-12.5603,-0.087,-49.0,-732.547
2021,florida-state-seminoles,2,-0.1704,-0.1704,0.0,-0.087,-0.087,0.0,-0.087,-0.087,0.0,-4.0,-2.0
2021,fresno-state-bulldogs,60,-1.2471999999999999,1.1031,-5.753,-4.9208,-5.5376,-1.8922,-4.9963,-6.2623,-0.6180000000000001,-96.0,-203.999
2021,georgia-bulldogs,65,-2.1111,-5.1489,0.6257,-100.5601,-82.5217,-115.7535,-100.2439,-82.6432,-115.03649999999999,-36.0,-1995.932
2021,houston-cougars,63,-0.1956999999999998,-0.2381,-0.18879999999999988,-6.54,-0.0952,-6.5581000000000005,-6.7562999999999995,-0.0952,-6.7748,0.0,-630.58
2021,indiana-hoosiers,61,-1.9814999999999998,-1.9814999999999998,0.0,-7.1544,-7.1544,0.0,-8.5811,-8.5811,0.0,-71.0,-121.73200000000001
2021,iowa-hawkeyes,65,1.851,2.4415,0.9914999999999999,-19.4742,-29.348300000000002,-7.5563,-19.1477,-28.9664,-7.2186,139.0,-1732.831
2021,iowa-state-cyclones,65,2.8716,4.5594,-3.2481,-11.6935,-13.6496,-4.0651,-8.8484,-9.6461,-5.4584,134.0,-558.634
2021,kansas-state-wildcats,37,-3.7944,-3.768,-0.5041,-0.23279999999999998,-0.16419999999999998,-0.2157,-1.6572,-1.689,-0.2157,-156.0,-30.368
2021,kentucky-wildcats,64,-1.9045,-3.5677,0.11930000000000004,-8.7879,-10.7761,-6.6198,-7.7011,-9.7739,-5.4651,-244.0,-754.767
2021,liberty-flames,22,-3.6734,-3.6734,0.0,0.32,0.32,0.0,-0.543,-0.543,0.0,-201.0,-2.8100000000000023
2021,louisiana-lafayette-ragin-cajuns,64,-0.7558999999999999,-6.3723,0.7508999999999999,-3.2308,-2.8028,-3.0115,-2.7314000000000003,-4.909,-1.9401,-347.0,-491.674
2021,louisville-cardinals,1,-0.1304,-0.1304,0.0,-0.087,-0.087,0.0,-0.087,-0.087,0.0,-3.0,-2.0
2021,lsu-tigers,63,-3.2556000000000003,-3.2556000000000003,0.0,-8.5333,-8.5333,0.0,-9.4563,-9.4563,0.0,-127.0,-127.95700000000001
2021,maryland-terrapins,26,-4.1182,-4.1182,0.0,-0.42669999999999997,-0.42669999999999997,0.0,-0.38180000000000003,-0.38180000000000003,0.0,-140.0,-16.756999999999998
2021,miami-fl-hurricanes,61,-1.0675000000000001,-1.0675000000000001,0.0,-7.3534,-7.3534,0.0,-8.2703,-8.2703,0.0,-103.0,-188.62300000000002
2021,michigan-state-spartans,64,-0.12209999999999999,-1.0412,0.5407,-16.1824,-12.2675,-18.4835,-14.901,-12.9195,-15.9652,142.0,-1598.007
2021,michigan-wolverines,64,1.0787,-1.0937000000000001,3.0987,-25.8521,-14.3467,-33.2005,-23.9161,-11.822,-31.6878,-70.0,-1644.123
2021,minnesota-golden-gophers,30,-3.7862999999999998,0.0,-3.7862999999999998,0.04620000000000003,0.0,0.04620000000000003,0.3746999999999999,0.0,0.3746999999999999,-173.0,-14.15
2021,mississippi-state-bulldogs,36,-5.5843,-0.9774,-4.9461,-0.2825,-0.19530000000000003,-0.05579999999999995,-1.3445,-0.19530000000000003,-1.1431,-211.0,-13.505999999999997
2021,nevada-wolf-pack,6,-0.9926,-0.9926,0.0,-0.2515,-0.2515,0.0,-0.2323,-0.2323,0.0,-58.0,-15.200000000000001
2021,north-carolina-state-wolfpack,64,-3.6044,-4.5835,-2.0057,-4.4748,-4.6982,-3.7072,-5.2949,-5.3008999999999995,-4.5895,-682.0,-701.823
2021,north-carolina-tar-heels,63,-1.9863,-1.9863,0.0,-7.4565,-7.4565,0.0,-7.8806,-7.8806,0.0,-170.0,-288.613
2021,northwestern-wildcats,4,-0.3408,-0.3408,0.0,-0.174,-0.174,0.0,-0.174,-0.174,0.0,-8.0,-4.0
2021,notre-dame-fighting-irish,65,2.6369000000000002,0.045499999999999895,5.4957,-18.0278,-15.4579,-19.2081,-15.7637,-14.4373,-15.8082,476.0,-1996.029
2021,ohio-state-buckeyes,65,-0.2923,2.7489,-3.4327,-30.148,-26.8795,-32.0368,-29.8867,-25.0733,-33.4019,168.0,-1995.982
2021,oklahoma-sooners,65,1.9559,7.2276,-4.2998,-33.5437,-41.2201,-25.2733,-30.5561,-37.7011,-22.9156,126.0,-1996.094
