season,team,bias1_mean,bias1_std,bias2_mean,bias2_std,bias3_mean,bias3_std,bias0_ap_mean,bias0_ap_std,bias0_mean_mean,bias0_mean_std,n
2020,florida-gators,0.0758,0.2889,-0.3326,0.3045,-0.3058,0.3036,0.5167,1.8285,-1.9999,1.7588,1051
2020,florida-state-seminoles,-0.139,0.1401,-0.0041,0.1288,-0.0041,0.1288,-3.0,2.8284,0.0,2.8284,2
2020,georgia-bulldogs,0.0554,0.3168,-0.3952,0.3909,-0.3604,0.3817,0.2464,1.6662,-1.9999,1.5721,1051
2020,georgia-tech-yellow-jackets,-0.1977,0.2489,0.0056,0.2141,-0.0567,0.222,-3.6316,3.4191,0.5904,3.4191,19
2020,houston-cougars,-0.2381,,-0.0952,,-0.0952,,-5.0,,-2.0,,1
2020,indiana-hoosiers,0.0583,0.1963,-0.2121,0.1972,-0.1852,0.1963,0.5816,2.0124,-1.9248,1.9359,619
2020,iowa-hawkeyes,-0.0406,0.1478,-0.1051,0.1438,-0.1089,0.145,-0.7171,2.5249,-1.6489,2.1793,350
2020,iowa-state-cyclones,0.0073,0.1891,-0.1506,0.1948,-0.1456,0.1951,0.1341,2.5721,-1.7138,2.416,798
2020,kansas-state-wildcats,-0.1484,0.4201,-0.1349,0.3787,-0.171,0.3903,-1.7678,4.3924,-1.3425,3.7751,211
2020,kentucky-wildcats,-0.1234,0.1736,-0.0616,0.166,-0.0781,0.1721,-2.1538,2.8276,-0.9104,2.8078,104
2020,liberty-flames,-0.0604,0.167,-0.0682,0.1618,-0.0796,0.1647,-1.0023,2.8445,-1.0419,2.6084,429
2020,louisiana-lafayette-ragin-cajuns,-0.0703,0.2012,-0.094,0.2008,-0.1106,0.2048,-1.0767,3.0742,-1.2644,2.8216,730
2020,louisville-cardinals,-0.0611,0.1984,-0.0829,0.1864,-0.0918,0.1884,-0.9767,3.3183,-1.1576,2.9802,86
2020,lsu-tigers,-0.1376,0.7418,-0.4704,0.9652,-0.4485,0.9446,-0.1684,3.3522,-1.8028,3.2507,291
2020,marshall-thundering-herd,-0.0061,0.1993,-0.0881,0.1772,-0.0704,0.1756,-0.1651,3.2852,-1.2234,2.8472,545
2020,maryland-terrapins,-0.1304,,-0.087,,-0.087,,-3.0,,-2.0,,1
2020,memphis-tigers,-0.0606,0.2118,-0.0802,0.1535,-0.0739,0.1512,-1.2618,3.6501,-1.2096,2.6232,233
2020,miami-fl-hurricanes,0.0167,0.2649,-0.2112,0.2823,-0.2106,0.2783,0.2931,2.4544,-1.9419,2.2958,993
2020,michigan-wolverines,-0.1074,0.2452,-0.1515,0.2481,-0.1673,0.2539,-1.3195,3.0219,-1.8506,2.8737,338
2020,minnesota-golden-gophers,-0.1882,0.3222,-0.1059,0.2837,-0.1661,0.3011,-2.7207,4.1095,-1.1671,3.6622,179
2020,mississippi-state-bulldogs,-0.2304,0.4609,-0.175,0.4674,-0.1784,0.4647,-2.4699,4.538,-1.2747,4.2917,83
2020,missouri-tigers,-0.1207,0.059,-0.0614,0.058,-0.0614,0.058,-2.75,1.2583,-1.375,1.315,4
2020,navy-midshipmen,-0.3,,-0.1,,-0.1,,-6.0,,-2.0,,1
2020,north-carolina-state-wolfpack,-0.1171,0.1236,-0.0525,0.1094,-0.0698,0.1169,-2.3894,2.1304,-0.9933,2.0234,208
2020,north-carolina-tar-heels,0.0133,0.2479,-0.1591,0.2165,-0.1526,0.2094,-0.1422,2.8367,-1.734,2.3629,851
2020,north-dakota-state-bison,-0.1818,,-0.0909,,-0.0909,,-4.0,,-2.0,,1
2020,northwestern-wildcats,-0.0072,0.2183,-0.136,0.2124,-0.13,0.2109,-0.0735,2.9212,-1.5514,2.7143,517
2020,notre-dame-fighting-irish,0.0989,0.2817,-0.6203,0.4161,-0.565,0.3863,0.3454,1.1108,-2.0,0.9979,1051
2020,ohio-state-buckeyes,-0.2387,0.658,-0.8245,0.612,-0.8239,0.6471,-0.4949,1.3969,-1.9999,0.9893,891
2020,oklahoma-sooners,-0.001,0.269,-0.2594,0.324,-0.2331,0.289,-0.2066,2.4648,-1.7815,2.2484,881
2020,oklahoma-state-cowboys,0.0073,0.2948,-0.1981,0.2959,-0.1886,0.2846,-0.0592,2.9099,-1.8307,2.6839,929
2020,ole-miss-rebels,-0.5896,0.9317,-0.0889,0.1193,-0.0889,0.1193,-6.6,6.5803,-1.2,1.7889,5
2020,oregon-ducks,-0.1904,0.425,-0.2677,0.4087,-0.25,0.4098,-1.2935,3.2356,-1.8808,2.9719,644
2020,penn-state-nittany-lions,-0.0801,0.3268,-0.299,0.3448,-0.2615,0.3403,-0.4762,2.611,-1.9816,2.2337,336
2020,pittsburgh-panthers,-0.1182,0.1903,-0.0613,0.1631,-0.0623,0.1627,-2.0694,3.2011,-0.93,2.8106,144
2020,purdue-boilermakers,-0.1615,0.1077,-0.0216,0.0987,-0.0147,0.0962,-3.4444,2.0683,-0.3702,2.0979,9
2020,san-diego-state-aztecs,-0.0668,0.0402,-0.0257,0.0387,-0.0257,0.0387,-1.6,0.8944,-0.6,0.8944,5
2020,san-jose-state-spartans,-0.0295,0.1457,-0.0434,0.1472,-0.0548,0.1462,-0.5119,2.5827,-0.6131,2.4323,168
2020,south-carolina-gamecocks,-0.2042,0.2322,0.0426,0.2091,0.0426,0.2091,-4.0,4.2426,1.0,4.2426,2
2020,south-florida-bulls,-0.3,,-0.1,,-0.1,,-6.0,,-2.0,,1
2020,southern-methodist-mustangs,-0.0597,0.2616,-0.1075,0.2684,-0.1379,0.2787,-0.6429,3.5212,-1.2383,3.3365,392
2020,tcu-horned-frogs,-0.1965,0.1343,-0.0496,0.1088,-0.0443,0.1115,-4.02,2.2812,-0.888,2.1072,50
2020,tennessee-volunteers,-0.0328,0.3141,-0.1551,0.3161,-0.1564,0.3183,-0.1038,3.7667,-1.7253,3.4869,318
2020,texas-am-aggies,0.0668,0.2997,-0.3294,0.3261,-0.2927,0.3229,0.4742,2.231,-1.9629,2.0649,1029
2020,texas-longhorns,-0.003,0.2127,-0.1329,0.217,-0.1291,0.2104,-0.025,2.6947,-1.5814,2.503,719
2020,texas-tech-red-raiders,-0.2381,0.0,-0.0952,0.0,-0.0952,0.0,-5.0,0.0,-2.0,0.0,2
2020,tulsa-golden-hurricane,-0.0795,0.1838,-0.0609,0.1581,-0.0725,0.1582,-1.4161,3.016,-0.9456,2.6015,435
2020,uab-blazers,-0.3059,0.4575,-0.0619,0.3732,-0.1116,0.4305,-4.6667,4.4197,-0.4762,4.4101,21
2020,ucf-knights,0.0369,0.2566,-0.122,0.2068,-0.0844,0.1989,0.1364,3.4609,-1.4454,2.7459,286
2020,usc-trojans,-0.0722,0.244,-0.1186,0.2269,-0.1282,0.2283,-0.9023,3.4281,-1.5254,3.0992,696
2020,utah-utes,-0.1773,0.2534,-0.0507,0.1728,-0.0485,0.1732,-3.0488,4.1955,-0.6905,3.0852,82
2020,virginia-cavaliers,-0.2236,0.2063,-0.0423,0.1544,-0.0708,0.1588,-4.25,3.1242,-0.6223,2.7721,24
2020,virginia-tech-hokies,-0.0972,0.2464,-0.0947,0.2334,-0.1175,0.2377,-1.3994,3.6435,-1.192,3.3069,318
2020,wake-forest-demon-deacons,-0.0935,0.0381,-0.0514,0.0366,-0.0514,0.0366,-2.2,0.8367,-1.2,0.8367,5
2020,washington-huskies,-0.1555,0.1689,-0.0531,0.1302,-0.0625,0.132,-2.9655,2.9431,-0.9469,2.4314,87
2020,west-virginia-mountaineers,-0.2176,0.1822,-0.0343,0.1571,-0.0439,0.1597,-4.2273,2.8652,-0.4369,2.8809,66
2020,wisconsin-badgers,-0.0797,0.3338,-0.2077,0.3287,-0.2208,0.3327,-0.7031,3.2928,-1.9223,2.9598,667
2021,air-force-falcons,-0.0899,0.0437,-0.0269,0.0413,-0.0269,0.0413,-2.1111,0.928,-0.6111,0.928,9
2021,alabama-crimson-tide,0.0805,0.4424,-1.2834,0.8055,-1.2402,0.7488,0.1733,0.9379,-2.0,0.9021,998
2021,appalachian-state-mountaineers,-0.1222,0.0955,-0.006,0.0874,-0.0065,0.0891,-2.678,1.833,-0.0556,1.8621,59
2021,arizona-state-sun-devils,-0.0567,0.2044,-0.0857,0.1903,-0.105,0.1953,-0.883,3.2212,-1.2686,2.8536,265
2021,arkansas-razorbacks,-0.0435,0.2444,-0.1157,0.2592,-0.1308,0.2739,-0.6281,3.4124,-1.2113,2.9939,605
2021,army-west-point-black-knights,-0.099,0.0272,-0.0568,0.0261,-0.0568,0.0261,-2.3333,0.5774,-1.3333,0.5774,3
2021,auburn-tigers,-0.0281,0.2101,-0.1038,0.1941,-0.1267,0.1949,-0.3988,3.3194,-1.3865,2.8653,484
2021,ball-state-cardinals,-0.0945,0.0697,-0.0095,0.0651,-0.0095,0.0651,-2.1667,1.472,-0.1667,1.472,6
2021,baylor-bears,0.0036,0.1789,-0.1993,0.2142,-0.1995,0.2016,0.0762,2.2337,-1.7912,2.0309,630
2021,boise-state-broncos,-0.0734,0.0431,-0.0322,0.0415,-0.0322,0.0415,-1.75,0.9574,-0.75,0.9574,4
2021,boston-college-eagles,-0.1593,0.1091,-0.0503,0.0994,-0.0793,0.1049,-3.4,1.9149,-0.98,1.9337,25
2021,byu-cougars,0.0241,0.2032,-0.1484,0.2006,-0.1271,0.2004,0.419,2.7811,-1.7621,2.5847,747
2021,cincinnati-bearcats,0.0551,0.4882,-0.644,0.5535,-0.6044,0.5621,0.2665,1.6227,-2.0,1.4627,998
2021,clemson-tigers,-0.0367,0.36,-0.2874,0.5558,-0.279,0.547,-0.3078,2.8144,-1.4749,2.319,562
2021,coastal-carolina-chanticleers,-0.0297,0.247,-0.1146,0.2455,-0.1096,0.2467,-0.136,3.3243,-1.3255,3.2024,603
2021,florida-gators,-0.0473,0.3138,-0.1985,0.3424,-0.1952,0.3454,-0.1142,3.1076,-1.7076,3.089,429
2021,florida-state-seminoles,-0.0852,0.0639,-0.0435,0.0615,-0.0435,0.0615,-2.0,1.4142,-1.0,1.4142,2
2021,fresno-state-bulldogs,-0.0357,0.1514,-0.0856,0.1286,-0.0862,0.1331,-0.6906,2.7945,-1.4676,2.2632,139
2021,georgia-bulldogs,-0.0378,0.3051,-1.5614,0.6646,-1.5568,0.6709,-0.0361,0.4873,-1.9999,0.4523,998
2021,houston-cougars,-0.0183,0.2266,-0.1161,0.2274,-0.1193,0.2287,0.0,3.3177,-1.5014,3.1931,420
2021,indiana-hoosiers,-0.065,0.2449,-0.1207,0.2507,-0.1426,0.2547,-0.8659,3.579,-1.4845,3.2658,82
2021,iowa-hawkeyes,0.0187,0.298,-0.3084,0.3874,-0.3031,0.3816,0.1462,2.5457,-1.8221,2.4491,951
2021,iowa-state-cyclones,0.0347,0.2639,-0.1885,0.2738,-0.1438,0.2622,0.4061,3.1039,-1.6928,2.8046,330
2021,kansas-state-wildcats,-0.1414,0.1637,-0.0371,0.1461,-0.0726,0.1527,-2.7857,2.5847,-0.5423,2.5751,56
2021,kentucky-wildcats,-0.0422,0.2158,-0.1424,0.226,-0.1261,0.2231,-0.5339,2.8446,-1.6516,2.5776,457
2021,liberty-flames,-0.2061,0.1821,-0.0163,0.1663,-0.0555,0.1715,-4.02,2.889,-0.0562,3.0442,50
2021,louisiana-lafayette-ragin-cajuns,-0.0459,0.2043,-0.0785,0.1838,-0.0707,0.1844,-0.7995,3.2938,-1.1329,2.8956,434
2021,louisville-cardinals,-0.1304,,-0.087,,-0.087,,-3.0,,-2.0,,1
2021,lsu-tigers,-0.0863,0.2487,-0.1174,0.2597,-0.1346,0.2612,-1.2959,3.5673,-1.3057,3.2173,98
2021,maryland-terrapins,-0.1723,0.125,-0.0272,0.1135,-0.0224,0.1153,-3.5897,2.2445,-0.4297,2.2658,39
2021,miami-fl-hurricanes,-0.0477,0.2589,-0.1155,0.2472,-0.1311,0.2488,-0.763,3.6777,-1.3972,3.1384,135
2021,michigan-state-spartans,-0.0056,0.2777,-0.2565,0.3218,-0.2363,0.3308,0.1727,2.3059,-1.944,2.1369,822
2021,michigan-wolverines,0.0167,0.3034,-0.4036,0.4637,-0.3735,0.4383,-0.0816,1.9737,-1.9162,1.7148,858
2021,minnesota-golden-gophers,-0.1403,0.1177,-0.0167,0.1034,-0.0062,0.1047,-2.9828,2.148,-0.244,2.1046,58
2021,mississippi-state-bulldogs,-0.1648,0.1401,-0.0177,0.1247,-0.0467,0.1249,-3.4032,2.3502,-0.2178,2.3937,62
2021,nevada-wolf-pack,-0.1702,0.0993,-0.0475,0.0798,-0.0443,0.0811,-3.625,1.9621,-0.95,1.7259,16
2021,north-carolina-state-wolfpack,-0.0675,0.1633,-0.0764,0.1453,-0.0895,0.1476,-1.2135,2.8649,-1.2488,2.4893,562
2021,north-carolina-tar-heels,-0.056,0.2045,-0.125,0.221,-0.1339,0.2171,-0.8173,2.7898,-1.3876,2.6723,208
2021,northwestern-wildcats,-0.0852,0.0522,-0.0435,0.0502,-0.0435,0.0502,-2.0,1.1547,-1.0,1.1547,4
2021,notre-dame-fighting-irish,0.046,0.2497,-0.2707,0.262,-0.2356,0.2603,0.477,2.1228,-2.0,2.0451,998
2021,ohio-state-buckeyes,0.0028,0.3978,-0.452,0.4796,-0.4482,0.5012,0.1683,1.5841,-2.0,1.3917,998
2021,oklahoma-sooners,0.0216,0.417,-0.522,0.57,-0.4764,0.5621,0.1263,1.6118,-2.0001,1.5346,998
2021,oklahoma-state-cowboys,-0.0294,0.3074,-0.2535,0.3493,-0.2651,0.3679,-0.0605,2.4921,-1.8854,2.1425,794
2021,ole-miss-rebels,0.0052,0.1868,-0.1857,0.1971,-0.1894,0.1976,0.0988,2.162,-1.8869,2.0174,951
2021,oregon-ducks,0.0127,0.3255,-0.3593,0.3808,-0.3041,0.3676,0.1844,2.3498,-1.9464,2.2195,987
2021,oregon-state-beavers,-0.121,0.1375,0.085,0.1426,0.085,0.1426,-2.5333,2.3865,1.7333,2.8402,15
2021,penn-state-nittany-lions,0.0196,0.3301,-0.2937,0.3722,-0.2807,0.3649,-0.0886,2.7795,-1.8456,2.4563,643
2021,pittsburgh-panthers,-0.0436,0.1718,-0.119,0.1632,-0.1225,0.1655,-0.697,2.7027,-1.6817,2.3224,495
2021,purdue-boilermakers,-0.1951,0.1843,-0.0356,0.1585,-0.0546,0.1622,-3.7907,2.8661,-0.4663,2.8267,86
2021,rutgers-scarlet-knights,-0.3,,-0.1,,-0.1,,-6.0,,-2.0,,1
2021,san-diego-state-aztecs,-0.0815,0.1541,-0.0511,0.1508,-0.0729,0.1529,-1.5057,2.6593,-0.7631,2.5528,522
2021,southern-methodist-mustangs,-0.0723,0.1234,-0.0695,0.1251,-0.0774,0.1238,-1.2797,2.2444,-1.1859,2.2561,286
2021,stanford-cardinal,-0.1589,0.1015,-0.0786,0.0753,-0.0868,0.074,-3.4286,1.8127,-1.6669,1.4907,7
2021,tcu-horned-frogs,-0.1908,0.1708,-0.0148,0.145,-0.0286,0.1459,-3.7831,2.7321,-0.0589,2.6495,83
2021,texas-am-aggies,-0.0134,0.2664,-0.2225,0.3071,-0.1868,0.2835,-0.0976,2.6679,-1.8318,2.382,850
2021,texas-longhorns,-0.0865,0.1876,-0.098,0.1824,-0.1042,0.1808,-1.4519,3.0315,-1.3787,2.6982,239
2021,texas-tech-red-raiders,-0.1319,0.0493,-0.0732,0.0274,-0.0732,0.0274,-3.0,1.0,-1.6667,0.5774,3
2021,uab-blazers,-0.2381,,-0.0952,,-0.0952,,-5.0,,-2.0,,1
2021,ucf-knights,-0.2004,0.1979,-0.0534,0.1753,-0.0776,0.1794,-3.9091,2.7349,-0.7653,2.736,44
2021,ucla-bruins,-0.0514,0.3072,-0.1483,0.3298,-0.1406,0.3234,-0.3094,3.2143,-1.5376,3.1941,223
2021,usc-trojans,-0.0586,0.2778,-0.1749,0.2925,-0.1839,0.3011,-0.4752,3.2548,-1.8136,3.0613,141
2021,utah-state-aggies,-0.1168,0.1366,-0.0278,0.1288,-0.0693,0.1365,-2.3529,2.3488,-0.3769,2.3356,85
2021,utah-utes,-0.0195,0.2453,-0.1331,0.2405,-0.1307,0.2385,-0.2934,3.2179,-1.4383,2.899,409
2021,utsa-roadrunners,0.0155,0.1972,-0.1026,0.185,-0.0862,0.1783,0.0991,3.0427,-1.4821,2.545,434
2021,virginia-tech-hokies,-0.0086,0.1989,-0.109,0.1816,-0.1062,0.1798,-0.2074,3.1696,-1.529,2.7035,135
2021,wake-forest-demon-deacons,0.0014,0.1813,-0.1439,0.1761,-0.1251,0.1724,0.1499,2.6129,-1.8571,2.4085,707
2021,washington-huskies,-0.1566,0.4895,-0.1611,0.4911,-0.2177,0.5117,-1.2419,4.1555,-1.3149,4.1555,62
2021,west-virginia-mountaineers,-0.1554,0.084,-0.0627,0.0777,-0.0381,0.0806,-3.4,1.6733,-1.3336,1.6996,5
2021,wisconsin-badgers,-0.0554,0.2451,-0.1105,0.2278,-0.109,0.2295,-0.7957,3.59,-1.375,3.1144,470
2022,air-force-falcons,-0.1283,0.1067,-0.028,0.0912,-0.0412,0.0988,-2.7917,1.8411,-0.514,1.7638,24
2022,alabama-crimson-tide,0.0803,0.4842,-0.7992,0.8279,-0.7461,0.7739,0.1984,1.0184,-2.0,0.9651,1008
2022,appalachian-state-mountaineers,-0.2141,0.1977,-0.0315,0.1699,-0.0547,0.1734,-4.1282,2.9485,-0.3309,2.8986,39
2022,arkansas-razorbacks,-0.0307,0.33,-0.174,0.3196,-0.1542,0.3176,-0.3633,3.821,-1.6261,3.4819,311
2022,auburn-tigers,-0.9697,0.6823,-0.1515,0.0525,-0.1515,0.0525,-11.3333,6.3509,-2.0,0.0,3
2022,baylor-bears,0.0065,0.3093,-0.1723,0.2989,-0.1725,0.2945,0.1408,3.5808,-1.6787,3.2392,355
2022,boise-state-broncos,-0.1208,0.083,-0.0413,0.0781,-0.0533,0.0839,-2.6905,1.5693,-0.8601,1.607,42
2022,byu-cougars,-0.0663,0.2514,-0.1229,0.2495,-0.1383,0.2512,-0.8177,3.5401,-1.4067,3.129,351
2022,cincinnati-bearcats,-0.0972,0.1951,-0.071,0.1715,-0.0872,0.1737,-1.6383,3.0506,-1.0797,2.7827,470
2022,clemson-tigers,0.0428,0.3641,-0.3911,0.3993,-0.3604,0.4038,0.3373,2.0235,-1.9999,1.9275,1008
2022,coastal-carolina-chanticleers,-0.07,0.1038,-0.0522,0.0956,-0.0762,0.0989,-1.45,2.0297,-1.0234,1.8329,140
2022,duke-blue-devils,-0.101,0.0588,-0.0419,0.0513,-0.0586,0.0565,-2.3214,1.2188,-0.9357,1.1183,28
2022,florida-gators,-0.0655,0.3572,-0.143,0.3537,-0.1485,0.3498,-0.8159,4.4453,-1.3259,3.8609,201
2022,florida-state-seminoles,-0.0078,0.2661,-0.1254,0.2234,-0.1293,0.2252,-0.2905,3.458,-1.5337,2.7197,451
2022,fresno-state-bulldogs,-0.1016,0.0946,-0.035,0.0876,-0.0341,0.0874,-2.1467,1.9009,-0.6578,1.8175,75
2022,georgia-bulldogs,0.1809,0.6135,-1.7609,0.8024,-1.7398,0.8128,0.2004,0.6424,-2.0,0.5669,1008
2022,houston-cougars,-0.2146,0.2402,-0.0576,0.2154,-0.0819,0.2163,-3.641,3.4715,-0.5974,3.4774,78
2022,illinois-fighting-illini,0.0009,0.1387,-0.1049,0.1317,-0.1045,0.1308,-0.0137,2.4126,-1.6376,2.0895,291
2022,iowa-hawkeyes,-0.27,0.1967,-0.0608,0.1649,-0.0771,0.1666,-5.0909,2.9407,-0.8993,2.8656,33
2022,iowa-state-cyclones,-0.1818,,-0.0909,,-0.0909,,-4.0,,-2.0,,1
2022,james-madison-dukes,-0.1173,0.0918,-0.0191,0.08,-0.0372,0.0824,-2.5862,1.7872,-0.3382,1.6896,58
2022,kansas-jayhawks,-0.0572,0.1482,-0.0739,0.1439,-0.0839,0.1436,-1.0281,2.622,-1.1759,2.3557,178
2022,kansas-state-wildcats,-0.0597,0.2152,-0.1349,0.2202,-0.1428,0.2237,-0.6877,2.6948,-1.6362,2.6252,746
2022,kentucky-wildcats,0.0003,0.2298,-0.1666,0.2307,-0.1786,0.2312,-0.2022,2.7318,-1.7008,2.4386,539
2022,liberty-flames,-0.0135,0.1206,-0.0619,0.1141,-0.0668,0.112,-0.2333,2.3181,-1.0755,2.1131,120
2022,lsu-tigers,-0.0065,0.2378,-0.2057,0.228,-0.1947,0.2226,-0.3182,2.7005,-1.8563,2.2557,572
2022,marshall-thundering-herd,-0.186,0.2217,-0.0227,0.1941,-0.0944,0.2049,-3.5417,3.05,-0.0417,3.05,24
2022,maryland-terrapins,-0.1237,0.066,-0.0307,0.0641,-0.0351,0.0636,-2.7857,1.3432,-0.65,1.4211,28
2022,miami-fl-hurricanes,-0.0571,0.4421,-0.1898,0.4801,-0.1894,0.4761,-0.0909,4.2206,-1.49,4.0815,209
2022,michigan-state-spartans,-0.0224,0.3748,-0.1911,0.3914,-0.1194,0.3769,0.0574,4.1967,-1.5304,4.0057,209
2022,michigan-wolverines,0.0266,0.2814,-0.6158,0.373,-0.5714,0.3958,0.1528,1.1206,-2.0001,1.0109,1008
2022,minnesota-golden-gophers,-0.1563,0.297,-0.0551,0.2932,-0.0966,0.3353,-2.4019,3.7539,-0.3952,3.7738,107
2022,mississippi-state-bulldogs,-0.041,0.1286,-0.0758,0.1037,-0.0882,0.1077,-0.851,2.35,-1.3552,1.8395,302
2022,north-carolina-state-wolfpack,-0.0109,0.2514,-0.1378,0.2508,-0.1158,0.2448,-0.1537,3.0768,-1.5959,2.8543,709
2022,north-carolina-tar-heels,-0.0474,0.1924,-0.1082,0.171,-0.1061,0.1656,-0.7233,3.0014,-1.5186,2.4569,459
2022,notre-dame-fighting-irish,0.0405,0.2704,-0.1797,0.2873,-0.1595,0.2713,0.3366,2.6888,-1.7969,2.4163,514
2022,ohio-state-buckeyes,-0.1517,0.5044,-0.9998,0.7884,-1.039,0.8052,-0.1637,0.7417,-1.9999,0.6752,1008
2022,oklahoma-sooners,0.069,0.3819,-0.3146,0.3865,-0.2239,0.3755,0.623,3.0934,-1.8985,2.9797,313
2022,oklahoma-state-cowboys,0.0297,0.2832,-0.2352,0.2762,-0.1844,0.2702,0.359,2.6247,-1.9342,2.4421,663
2022,ole-miss-rebels,-0.0344,0.2248,-0.1813,0.234,-0.1673,0.235,-0.3367,2.7952,-1.774,2.7012,781
2022,oregon-ducks,0.0008,0.2081,-0.1983,0.2115,-0.1895,0.2111,0.0397,2.4291,-1.894,2.1325,931
2022,oregon-state-beavers,-0.1042,0.1653,-0.1064,0.1575,-0.1317,0.1675,-1.6016,2.2339,-1.525,2.0685,369
2022,penn-state-nittany-lions,-0.0203,0.2914,-0.2032,0.2842,-0.2102,0.2885,-0.1235,3.0092,-1.8256,2.6062,907
2022,pittsburgh-panthers,-0.0549,0.2374,-0.0873,0.2269,-0.0872,0.2265,-0.7552,3.5604,-1.1287,3.2062,286
2022,purdue-boilermakers,-0.1382,0.0942,-0.0396,0.0843,-0.058,0.0862,-3.0159,1.7459,-0.8029,1.7435,63
2022,south-alabama-jaguars,-0.1317,0.0883,-0.0316,0.0859,-0.0339,0.0959,-2.9,1.792,-0.633,1.8886,10
2022,south-carolina-gamecocks,-0.0508,0.1253,-0.0703,0.1276,-0.0757,0.1291,-0.9389,2.3048,-1.2182,2.2385,229
2022,syracuse-orange,0.0024,0.1656,-0.1083,0.1721,-0.1051,0.1724,0.1821,2.547,-1.5192,2.4683,291
2022,tcu-horned-frogs,0.0193,0.2241,-0.4607,0.3212,-0.437,0.2833,0.0435,1.1918,-1.9999,1.1482,690
2022,tennessee-volunteers,-0.0895,0.462,-0.5068,0.7442,-0.5146,0.7906,-0.2254,2.2829,-1.8931,1.954,954
2022,texas-am-aggies,-0.0297,0.3262,-0.2464,0.3653,-0.2562,0.3608,-0.6519,3.0383,-1.6126,2.7061,270
2022,texas-longhorns,-0.0878,0.2338,-0.0778,0.1896,-0.0954,0.1924,-1.3628,3.5133,-1.1322,2.9447,521
2022,texas-tech-red-raiders,-0.0977,0.0655,0.003,0.0593,0.003,0.0593,-2.2381,1.3381,0.119,1.3125,21
2022,troy-trojans,-0.0166,0.1137,-0.0541,0.084,-0.0588,0.083,-0.4529,2.3206,-1.0589,1.6796,170
2022,tulane-green-wave,-0.0086,0.1635,-0.1155,0.1695,-0.1067,0.1658,-0.1856,2.4131,-1.5674,2.2733,555
2022,ucf-knights,-0.0426,0.1237,-0.06,0.1146,-0.0833,0.1174,-0.8427,2.3262,-1.0176,2.0821,267
2022,ucla-bruins,0.006,0.1802,-0.1655,0.1862,-0.15,0.1874,0.1197,2.2795,-1.875,2.1992,685
2022,usc-trojans,0.0513,0.344,-0.3171,0.3662,-0.2717,0.3638,0.6337,2.5112,-1.9652,2.4615,1002
2022,utah-utes,0.0456,0.2829,-0.2114,0.2903,-0.1886,0.2929,0.743,2.9184,-1.9367,2.7957,996
2022,utsa-roadrunners,-0.0563,0.1104,-0.0495,0.0995,-0.0716,0.1025,-1.1657,2.1813,-0.9591,1.8501,169
2022,wake-forest-demon-deacons,-0.0569,0.2344,-0.1355,0.2225,-0.1543,0.2268,-0.6966,3.1376,-1.6298,2.8734,557
2022,washington-huskies,-0.0117,0.1906,-0.1644,0.2016,-0.1427,0.2028,-0.0764,2.4372,-1.7324,2.3729,537
2022,washington-state-cougars,-0.2232,0.236,-0.0151,0.2004,-0.0197,0.2079,-4.1481,3.2179,0.0484,3.2754,54
2022,wisconsin-badgers,-0.028,0.2759,-0.112,0.2729,-0.1444,0.277,0.0678,3.9951,-1.2536,3.7982,118
2023,air-force-falcons,-0.0012,0.1318,-0.0932,0.128,-0.1022,0.127,-0.0226,2.3978,-1.6018,2.1458,221
2023,alabama-crimson-tide,-0.031,0.2117,-0.3218,0.297,-0.3225,0.2933,-0.0743,1.3711,-2.0,1.3138,996
2023,arizona-wildcats,0.0149,0.1268,-0.1321,0.1342,-0.144,0.1353,0.2266,1.8401,-1.7954,1.7918,353
2023,arkansas-razorbacks,-0.2233,0.1753,-0.0625,0.155,-0.129,0.162,-4.3684,2.7931,-0.9895,2.813,19
2023,auburn-tigers,-0.1506,0.0793,-0.0462,0.0778,-0.0462,0.0778,-3.3333,1.5275,-1.0,1.7321,3
2023,baylor-bears,-0.1304,,-0.087,,-0.087,,-3.0,,-2.0,,1
2023,boise-state-broncos,-0.1092,0.0934,-0.0231,0.0868,-0.0665,0.0898,-2.4286,1.8127,-0.4286,1.8127,7
2023,clemson-tigers,-0.0809,0.2134,-0.1073,0.23,-0.0972,0.2118,-1.6569,2.8062,-1.1664,2.3465,274
2023,coastal-carolina-chanticleers,-0.1304,,-0.087,,-0.087,,-3.0,,-2.0,,1
2023,colorado-buffaloes,-0.0672,0.225,-0.1079,0.2269,-0.1413,0.234,-0.8289,3.0608,-1.4473,3.008,187
2023,duke-blue-devils,-0.0288,0.1802,-0.1155,0.1724,-0.1238,0.1762,-0.2854,2.7115,-1.7264,2.5231,494
2023,florida-gators,-0.0683,0.1283,-0.0686,0.1176,-0.0812,0.1202,-1.3152,2.2723,-1.2856,2.0404,92
2023,florida-state-seminoles,-0.167,0.6418,-0.6954,0.8494,-0.7083,0.8884,-0.1817,1.4312,-2.0001,1.4057,996
2023,fresno-state-bulldogs,-0.0763,0.0764,-0.0431,0.0677,-0.0685,0.0703,-1.696,1.5823,-0.9239,1.4127,125
2023,georgia-bulldogs,0.2364,0.6444,-1.7369,0.8394,-1.5494,0.7489,0.238,0.715,-2.0,0.6724,996
2023,iowa-hawkeyes,-0.0735,0.128,-0.0648,0.1116,-0.0718,0.1124,-1.4943,2.4052,-1.1602,2.0466,435
