season,team,bias1_mean,bias1_std,bias2_mean,bias2_std,bias3_mean,bias3_std,bias0_ap_mean,bias0_ap_std,bias0_mean_mean,bias0_mean_std
2020,lsu-tigers,-13.7605,74.1773,-47.0397,96.5238,-44.8471,94.4568,-0.1684,3.3522,-1.8028,3.2507
2020,marshall-thundering-herd,-0.6073,19.9299,-8.8131,17.7191,-7.0382,17.5589,-0.1651,3.2852,-1.2234,2.8472
2020,maryland-terrapins,-13.0435,,-8.6957,,-8.6957,,-3.0,,-2.0,
2020,memphis-tigers,-6.0613,21.1846,-8.0206,15.3504,-7.3914,15.1204,-1.2618,3.6501,-1.2096,2.6232
2020,miami-fl-hurricanes,1.6717,26.4887,-21.1155,28.2327,-21.0604,27.8329,0.2931,2.4544,-1.9419,2.2958
2020,michigan-wolverines,-10.743,24.5196,-15.1507,24.8142,-16.7277,25.3919,-1.3195,3.0219,-1.8506,2.8737
2020,minnesota-golden-gophers,-18.8188,32.2169,-10.5881,28.3741,-16.6059,30.1099,-2.7207,4.1095,-1.1671,3.6622
2020,mississippi-state-bulldogs,-23.0355,46.0883,-17.5046,46.7417,-17.8372,46.4715,-2.4699,4.538,-1.2747,4.2917
2020,missouri-tigers,-12.0672,5.8984,-6.1351,5.7991,-6.1351,5.7991,-2.75,1.2583,-1.375,1.315
2020,navy-midshipmen,-30.0,,-10.0,,-10.0,,-6.0,,-2.0,
2020,north-carolina-state-wolfpack,-11.7051,12.3606,-5.2478,10.9397,-6.9786,11.6907,-2.3894,2.1304,-0.9933,2.0234
2020,north-carolina-tar-heels,1.3271,24.7911,-15.9143,21.6478,-15.264,20.9351,-0.1422,2.8367,-1.734,2.3629
2020,north-dakota-state-bison,-18.1818,,-9.0909,,-9.0909,,-4.0,,-2.0,
2020,northwestern-wildcats,-0.7202,21.8329,-13.5991,21.236,-13.0031,21.0921,-0.0735,2.9212,-1.5514,2.7143
2020,notre-dame-fighting-irish,9.8936,28.1703,-62.0328,41.607,-56.5003,38.6334,0.3454,1.1108,-2.0,0.9979
2020,ohio-state-buckeyes,-23.8702,65.8009,-82.4494,61.2016,-82.3924,64.7128,-0.4949,1.3969,-1.9999,0.9893
2020,oklahoma-sooners,-0.0957,26.8967,-25.9382,32.3964,-23.3071,28.9009,-0.2066,2.4648,-1.7815,2.2484
2020,oklahoma-state-cowboys,0.7315,29.4834,-19.8094,29.586,-18.8643,28.4568,-0.0592,2.9099,-1.8307,2.6839
2020,ole-miss-rebels,-58.9602,93.1717,-8.8886,11.9335,-8.8886,11.9335,-6.6,6.5803,-1.2,1.7889
2020,oregon-ducks,-19.0399,42.4968,-26.7652,40.8684,-25.0015,40.9846,-1.2935,3.2356,-1.8808,2.9719
2020,penn-state-nittany-lions,-8.0133,32.678,-29.9031,34.4802,-26.1479,34.0337,-0.4762,2.611,-1.9816,2.2337
2020,pittsburgh-panthers,-11.8223,19.0338,-6.1291,16.3055,-6.2322,16.2707,-2.0694,3.2011,-0.93,2.8106
2020,purdue-boilermakers,-16.1477,10.7708,-2.163,9.8745,-1.4686,9.6162,-3.4444,2.0683,-0.3702,2.0979
2020,san-diego-state-aztecs,-6.6754,4.0241,-2.5725,3.8694,-2.5725,3.8694,-1.6,0.8944,-0.6,0.8944
2020,san-jose-state-spartans,-2.9461,14.5702,-4.3438,14.7247,-5.4812,14.6179,-0.5119,2.5827,-0.6131,2.4323
2020,south-carolina-gamecocks,-20.4211,23.2229,4.2607,20.9119,4.2607,20.9119,-4.0,4.2426,1.0,4.2426
2020,south-florida-bulls,-30.0,,-10.0,,-10.0,,-6.0,,-2.0,
2020,southern-methodist-mustangs,-5.9705,26.1551,-10.7539,26.8434,-13.7877,27.8652,-0.6429,3.5212,-1.2383,3.3365
2020,tcu-horned-frogs,-19.6473,13.4346,-4.9631,10.8751,-4.4322,11.1549,-4.02,2.2812,-0.888,2.1072
2020,tennessee-volunteers,-3.282,31.406,-15.5116,31.6094,-15.6369,31.8339,-0.1038,3.7667,-1.7253,3.4869
2020,texas-am-aggies,6.6796,29.972,-32.9358,32.6133,-29.2721,32.2933,0.4742,2.231,-1.9629,2.0649
2020,texas-longhorns,-0.2998,21.2735,-13.2919,21.6972,-12.9136,21.0393,-0.025,2.6947,-1.5814,2.503
2020,texas-tech-red-raiders,-23.8095,0.0,-9.5238,0.0,-9.5238,0.0,-5.0,0.0,-2.0,0.0
2020,tulsa-golden-hurricane,-7.9547,18.3811,-6.0855,15.8061,-7.2504,15.8211,-1.4161,3.016,-0.9456,2.6015
2020,uab-blazers,-30.5922,45.7476,-6.1899,37.3189,-11.1631,43.0515,-4.6667,4.4197,-0.4762,4.4101
2020,ucf-knights,3.6853,25.6567,-12.1986,20.6765,-8.4403,19.8871,0.1364,3.4609,-1.4454,2.7459
2020,usc-trojans,-7.2219,24.4015,-11.8565,22.6859,-12.8162,22.8254,-0.9023,3.4281,-1.5254,3.0992
2020,utah-utes,-17.7255,25.3408,-5.0656,17.2834,-4.8468,17.3222,-3.0488,4.1955,-0.6905,3.0852
2020,virginia-cavaliers,-22.3562,20.6269,-4.2334,15.4396,-7.0814,15.8823,-4.25,3.1242,-0.6223,2.7721
2020,virginia-tech-hokies,-9.7162,24.6366,-9.4735,23.3368,-11.7465,23.7696,-1.3994,3.6435,-1.192,3.3069
2020,wake-forest-demon-deacons,-9.3507,3.807,-5.1449,3.6606,-5.1449,3.6606,-2.2,0.8367,-1.2,0.8367
2020,washington-huskies,-15.5497,16.894,-5.3084,13.0162,-6.2516,13.2002,-2.9655,2.9431,-0.9469,2.4314
2020,west-virginia-mountaineers,-21.7596,18.2194,-3.429,15.7104,-4.3878,15.9682,-4.2273,2.8652,-0.4369,2.8809
2020,wisconsin-badgers,-7.973,33.3754,-20.7715,32.8683,-22.0767,33.2702,-0.7031,3.2928,-1.9223,2.9598
2021,air-force-falcons,-8.988,4.3714,-2.6912,4.1309,-2.6912,4.1309,-2.1111,0.928,-0.6111,0.928
2021,alabama-crimson-tide,8.0511,44.2386,-128.3406,80.5544,-124.0234,74.8773,0.1733,0.9379,-2.0,0.9021
2021,appalachian-state-mountaineers,-12.2178,9.5515,-0.6007,8.7439,-0.6541,8.9054,-2.678,1.833,-0.0556,1.8621
2021,arizona-state-sun-devils,-5.6717,20.4378,-8.5718,19.0262,-10.5032,19.5254,-0.883,3.2212,-1.2686,2.8536
2021,arkansas-razorbacks,-4.3469,24.4437,-11.5717,25.9197,-13.0776,27.3912,-0.6281,3.4124,-1.2113,2.9939
2021,army-west-point-black-knights,-9.9034,2.7194,-5.6763,2.6148,-5.6763,2.6148,-2.3333,0.5774,-1.3333,0.5774
2021,auburn-tigers,-2.8078,21.0124,-10.3782,19.4059,-12.6749,19.4937,-0.3988,3.3194,-1.3865,2.8653
2021,ball-state-cardinals,-9.4495,6.9691,-0.947,6.5114,-0.947,6.5114,-2.1667,1.472,-0.1667,1.472
2021,baylor-bears,0.3582,17.8949,-19.9342,21.4175,-19.9517,20.1564,0.0762,2.2337,-1.7912,2.0309
2021,boise-state-broncos,-7.3442,4.3138,-3.2156,4.1479,-3.2156,4.1479,-1.75,0.9574,-0.75,0.9574
2021,boston-college-eagles,-15.9267,10.9109,-5.0307,9.936,-7.9286,10.4904,-3.4,1.9149,-0.98,1.9337
2021,byu-cougars,2.4127,20.3185,-14.8373,20.0565,-12.7141,20.0353,0.419,2.7811,-1.7621,2.5847
2021,cincinnati-bearcats,5.5136,48.8175,-64.3988,55.3484,-60.4373,56.2104,0.2665,1.6227,-2.0,1.4627
2021,clemson-tigers,-3.665,35.9985,-28.7373,55.575,-27.8997,54.7023,-0.3078,2.8144,-1.4749,2.319
2021,coastal-carolina-chanticleers,-2.9662,24.6962,-11.4568,24.5478,-10.9558,24.6666,-0.136,3.3243,-1.3255,3.2024
2021,florida-gators,-4.7332,31.3789,-19.8525,34.2425,-19.5237,34.54,-0.1142,3.1076,-1.7076,3.089
2021,florida-state-seminoles,-8.5217,6.3947,-4.3478,6.1488,-4.3478,6.1488,-2.0,1.4142,-1.0,1.4142
2021,fresno-state-bulldogs,-3.5745,15.136,-8.5645,12.8633,-8.6223,13.3099,-0.6906,2.7945,-1.4676,2.2632
2021,georgia-bulldogs,-3.7776,30.5138,-156.1445,66.4629,-155.6814,67.0853,-0.0361,0.4873,-1.9999,0.4523
2021,houston-cougars,-1.834,22.6558,-11.6104,22.741,-11.931,22.8688,0.0,3.3177,-1.5014,3.1931
2021,indiana-hoosiers,-6.5043,24.4949,-12.0675,25.0734,-14.2575,25.4705,-0.8659,3.579,-1.4845,3.2658
2021,iowa-hawkeyes,1.8699,29.803,-30.842,38.7449,-30.3112,38.165,0.1462,2.5457,-1.8221,2.4491
2021,iowa-state-cyclones,3.472,26.3883,-18.8542,27.381,-14.379,26.2235,0.4061,3.1039,-1.6928,2.8046
2021,kansas-state-wildcats,-14.1416,16.3696,-3.7122,14.6123,-7.2583,15.2684,-2.7857,2.5847,-0.5423,2.5751
2021,kentucky-wildcats,-4.2164,21.5803,-14.2361,22.5996,-12.6081,22.3103,-0.5339,2.8446,-1.6516,2.5776
2021,liberty-flames,-20.612,18.2072,-1.6291,16.6329,-5.5531,17.1472,-4.02,2.889,-0.0562,3.0442
2021,louisiana-lafayette-ragin-cajuns,-4.588,20.4268,-7.8473,18.381,-7.0655,18.4442,-0.7995,3.2938,-1.1329,2.8956
2021,louisville-cardinals,-13.0435,,-8.6957,,-8.6957,,-3.0,,-2.0,
2021,lsu-tigers,-8.63,24.8705,-11.7405,25.9673,-13.4616,26.1234,-1.2959,3.5673,-1.3057,3.2173
2021,maryland-terrapins,-17.2304,12.5002,-2.7222,11.3476,-2.2449,11.5259,-3.5897,2.2445,-0.4297,2.2658
2021,miami-fl-hurricanes,-4.7663,25.8936,-11.5545,24.7212,-13.1124,24.8841,-0.763,3.6777,-1.3972,3.1384
2021,michigan-state-spartans,-0.5583,27.7687,-25.6486,32.1814,-23.6288,33.0832,0.1727,2.3059,-1.944,2.1369
2021,michigan-wolverines,1.6725,30.3425,-40.3565,46.3708,-37.3474,43.8328,-0.0816,1.9737,-1.9162,1.7148
2021,minnesota-golden-gophers,-14.0319,11.7695,-1.6688,10.3418,-0.6221,10.4697,-2.9828,2.148,-0.244,2.1046
2021,mississippi-state-bulldogs,-16.4798,14.0069,-1.7747,12.469,-4.6662,12.4854,-3.4032,2.3502,-0.2178,2.3937
2021,nevada-wolf-pack,-17.0165,9.932,-4.745,7.9756,-4.4305,8.1108,-3.625,1.9621,-0.95,1.7259
2021,north-carolina-state-wolfpack,-6.7466,16.3295,-7.6364,14.5341,-8.9469,14.7615,-1.2135,2.8649,-1.2488,2.4893
2021,north-carolina-tar-heels,-5.6048,20.455,-12.5027,22.0995,-13.3947,21.7107,-0.8173,2.7898,-1.3876,2.6723
2021,northwestern-wildcats,-8.5217,5.2213,-4.3478,5.0204,-4.3478,5.0204,-2.0,1.1547,-1.0,1.1547
2021,notre-dame-fighting-irish,4.6001,24.9689,-27.0668,26.2011,-23.5558,26.033,0.477,2.1228,-2.0,2.0451
2021,ohio-state-buckeyes,0.2752,39.7751,-45.1999,47.956,-44.8214,50.1178,0.1683,1.5841,-2.0,1.3917
2021,oklahoma-sooners,2.1618,41.7047,-52.1973,57.0034,-47.645,56.2149,0.1263,1.6118,-2.0001,1.5346
2021,oklahoma-state-cowboys,-2.9368,30.7395,-25.3539,34.9348,-26.5103,36.7921,-0.0605,2.4921,-1.8854,2.1425
2021,ole-miss-rebels,0.5223,18.6807,-18.5703,19.7103,-18.9354,19.7612,0.0988,2.162,-1.8869,2.0174
2021,oregon-ducks,1.2665,32.5468,-35.9265,38.0815,-30.4129,36.7564,0.1844,2.3498,-1.9464,2.2195
2021,oregon-state-beavers,-12.0965,13.7483,8.4994,14.2645,8.4994,14.2645,-2.5333,2.3865,1.7333,2.8402
2021,penn-state-nittany-lions,1.962,33.0116,-29.3678,37.2202,-28.0682,36.4932,-0.0886,2.7795,-1.8456,2.4563
2021,pittsburgh-panthers,-4.357,17.1774,-11.896,16.3194,-12.2527,16.5544,-0.697,2.7027,-1.6817,2.3224
2021,purdue-boilermakers,-19.5062,18.4283,-3.5576,15.8473,-5.4611,16.224,-3.7907,2.8661,-0.4663,2.8267
2021,rutgers-scarlet-knights,-30.0,,-10.0,,-10.0,,-6.0,,-2.0,
2021,san-diego-state-aztecs,-8.1522,15.4074,-5.1117,15.0825,-7.2937,15.2874,-1.5057,2.6593,-0.7631,2.5528
2021,southern-methodist-mustangs,-7.2281,12.3352,-6.9471,12.5106,-7.7378,12.3791,-1.2797,2.2444,-1.1859,2.2561
2021,stanford-cardinal,-15.8854,10.1491,-7.8595,7.5307,-8.6823,7.3974,-3.4286,1.8127,-1.6669,1.4907
2021,tcu-horned-frogs,-19.0793,17.0826,-1.4793,14.4994,-2.8608,14.5932,-3.7831,2.7321,-0.0589,2.6495
2021,texas-am-aggies,-1.3399,26.6372,-22.248,30.7146,-18.6789,28.3535,-0.0976,2.6679,-1.8318,2.382
2021,texas-longhorns,-8.6502,18.7555,-9.7957,18.2379,-10.4158,18.0799,-1.4519,3.0315,-1.3787,2.6982
2021,texas-tech-red-raiders,-13.1862,4.9258,-7.3177,2.7361,-7.3177,2.7361,-3.0,1.0,-1.6667,0.5774
2021,uab-blazers,-23.8095,,-9.5238,,-9.5238,,-5.0,,-2.0,
2021,ucf-knights,-20.0365,19.7922,-5.3431,17.5299,-7.7566,17.9411,-3.9091,2.7349,-0.7653,2.736
2021,ucla-bruins,-5.1418,30.7167,-14.825,32.976,-14.057,32.34,-0.3094,3.2143,-1.5376,3.1941
2021,usc-trojans,-5.8642,27.7758,-17.494,29.2511,-18.388,30.109,-0.4752,3.2548,-1.8136,3.0613
2021,utah-state-aggies,-11.6808,13.6566,-2.7755,12.8789,-6.9324,13.6522,-2.3529,2.3488,-0.3769,2.3356
2021,utah-utes,-1.9489,24.5266,-13.3077,24.0527,-13.0698,23.8482,-0.2934,3.2179,-1.4383,2.899
2021,utsa-roadrunners,1.5542,19.7176,-10.2552,18.4966,-8.6239,17.8341,0.0991,3.0427,-1.4821,2.545
2021,virginia-tech-hokies,-0.8642,19.8933,-10.896,18.1614,-10.6175,17.9821,-0.2074,3.1696,-1.529,2.7035
2021,wake-forest-demon-deacons,0.1373,18.1316,-14.3894,17.606,-12.5083,17.2359,0.1499,2.6129,-1.8571,2.4085
2021,washington-huskies,-15.6584,48.9473,-16.1113,49.106,-21.7741,51.1742,-1.2419,4.1555,-1.3149,4.1555
2021,west-virginia-mountaineers,-15.5412,8.4025,-6.2727,7.7717,-3.8095,8.0634,-3.4,1.6733,-1.3336,1.6996
2021,wisconsin-badgers,-5.5402,24.5126,-11.0529,22.7823,-10.896,22.949,-0.7957,3.59,-1.375,3.1144
2022,air-force-falcons,-12.8325,10.6707,-2.7966,9.1206,-4.1184,9.8801,-2.7917,1.8411,-0.514,1.7638
2022,alabama-crimson-tide,8.0303,48.4187,-79.9188,82.7875,-74.6142,77.3894,0.1984,1.0184,-2.0,0.9651
2022,appalachian-state-mountaineers,-21.4132,19.7719,-3.15,16.9929,-5.4725,17.3424,-4.1282,2.9485,-0.3309,2.8986
2022,arkansas-razorbacks,-3.0688,32.9959,-17.397,31.9637,-15.416,31.7641,-0.3633,3.821,-1.6261,3.4819
2022,auburn-tigers,-96.9697,68.2323,-15.1515,5.2486,-15.1515,5.2486,-11.3333,6.3509,-2.0,0.0
2022,baylor-bears,0.6506,30.9348,-17.2297,29.8945,-17.2491,29.4457,0.1408,3.5808,-1.6787,3.2392
2022,boise-state-broncos,-12.0843,8.3007,-4.1295,7.8094,-5.3259,8.3887,-2.6905,1.5693,-0.8601,1.607
2022,byu-cougars,-6.6335,25.1359,-12.2942,24.9493,-13.8272,25.1165,-0.8177,3.5401,-1.4067,3.129
2022,cincinnati-bearcats,-9.7199,19.506,-7.1016,17.1467,-8.7159,17.3701,-1.6383,3.0506,-1.0797,2.7827
2022,clemson-tigers,4.2755,36.4118,-39.113,39.934,-36.0374,40.3838,0.3373,2.0235,-1.9999,1.9275
2022,coastal-carolina-chanticleers,-7.0032,10.3823,-5.2182,9.5626,-7.6184,9.8863,-1.45,2.0297,-1.0234,1.8329
2022,duke-blue-devils,-10.0951,5.8771,-4.1929,5.1291,-5.8607,5.651,-2.3214,1.2188,-0.9357,1.1183
2022,florida-gators,-6.5502,35.7173,-14.3019,35.3667,-14.8497,34.9799,-0.8159,4.4453,-1.3259,3.8609
2022,florida-state-seminoles,-0.7814,26.6075,-12.5364,22.3364,-12.93,22.5163,-0.2905,3.458,-1.5337,2.7197
2022,fresno-state-bulldogs,-10.1595,9.4591,-3.4961,8.763,-3.4123,8.7409,-2.1467,1.9009,-0.6578,1.8175
2022,georgia-bulldogs,18.0886,61.3501,-176.0861,80.2416,-173.9831,81.284,0.2004,0.6424,-2.0,0.5669
2022,houston-cougars,-21.4643,24.0235,-5.7649,21.5436,-8.1945,21.6274,-3.641,3.4715,-0.5974,3.4774
2022,illinois-fighting-illini,0.0875,13.8748,-10.4906,13.1725,-10.4526,13.0834,-0.0137,2.4126,-1.6376,2.0895
2022,iowa-hawkeyes,-26.9962,19.6736,-6.0838,16.4864,-7.7126,16.6587,-5.0909,2.9407,-0.8993,2.8656
2022,iowa-state-cyclones,-18.1818,,-9.0909,,-9.0909,,-4.0,,-2.0,
2022,james-madison-dukes,-11.7324,9.1771,-1.9133,7.9999,-3.719,8.2418,-2.5862,1.7872,-0.3382,1.6896
2022,kansas-jayhawks,-5.722,14.8183,-7.3852,14.3939,-8.3922,14.3576,-1.0281,2.622,-1.1759,2.3557
2022,kansas-state-wildcats,-5.9713,21.518,-13.4892,22.0204,-14.2834,22.3671,-0.6877,2.6948,-1.6362,2.6252
2022,kentucky-wildcats,0.0324,22.9815,-16.6626,23.0715,-17.8563,23.1181,-0.2022,2.7318,-1.7008,2.4386
2022,liberty-flames,-1.3511,12.0615,-6.1943,11.4074,-6.6782,11.1988,-0.2333,2.3181,-1.0755,2.1131
2022,lsu-tigers,-0.6493,23.7845,-20.566,22.7997,-19.4722,22.2572,-0.3182,2.7005,-1.8563,2.2557
2022,marshall-thundering-herd,-18.602,22.1682,-2.2733,19.408,-9.4441,20.4869,-3.5417,3.05,-0.0417,3.05
2022,maryland-terrapins,-12.368,6.6023,-3.0738,6.4136,-3.5115,6.3555,-2.7857,1.3432,-0.65,1.4211
2022,miami-fl-hurricanes,-5.709,44.2058,-18.9827,48.0103,-18.942,47.6059,-0.0909,4.2206,-1.49,4.0815
2022,michigan-state-spartans,-2.2426,37.4803,-19.1061,39.1377,-11.9367,37.6936,0.0574,4.1967,-1.5304,4.0057
2022,michigan-wolverines,2.657,28.1357,-61.582,37.3012,-57.1427,39.5766,0.1528,1.1206,-2.0001,1.0109
2022,minnesota-golden-gophers,-15.6269,29.7028,-5.5108,29.3242,-9.6607,33.5278,-2.4019,3.7539,-0.3952,3.7738
2022,mississippi-state-bulldogs,-4.1016,12.863,-7.577,10.3703,-8.8183,10.7735,-0.851,2.35,-1.3552,1.8395
2022,north-carolina-state-wolfpack,-1.0892,25.1441,-13.7847,25.0787,-11.5835,24.4847,-0.1537,3.0768,-1.5959,2.8543
2022,north-carolina-tar-heels,-4.7392,19.2403,-10.82,17.0977,-10.6115,16.5621,-0.7233,3.0014,-1.5186,2.4569
2022,notre-dame-fighting-irish,4.0452,27.042,-17.9733,28.7254,-15.9461,27.1304,0.3366,2.6888,-1.7969,2.4163
2022,ohio-state-buckeyes,-15.1653,50.4363,-99.9759,78.8412,-103.9038,80.5202,-0.1637,0.7417,-1.9999,0.6752
2022,oklahoma-sooners,6.9008,38.1897,-31.4623,38.6546,-22.3892,37.5546,0.623,3.0934,-1.8985,2.9797
2022,oklahoma-state-cowboys,2.9685,28.3168,-23.518,27.6233,-18.4385,27.0221,0.359,2.6247,-1.9342,2.4421
2022,ole-miss-rebels,-3.4404,22.4807,-18.1319,23.3992,-16.7263,23.5042,-0.3367,2.7952,-1.774,2.7012
2022,oregon-ducks,0.0796,20.8117,-19.8338,21.1506,-18.9541,21.1084,0.0397,2.4291,-1.894,2.1325
2022,oregon-state-beavers,-10.4228,16.5288,-10.6375,15.7497,-13.1685,16.7531,-1.6016,2.2339,-1.525,2.0685
2022,penn-state-nittany-lions,-2.0325,29.1394,-20.3163,28.4207,-21.0237,28.852,-0.1235,3.0092,-1.8256,2.6062
2022,pittsburgh-panthers,-5.4886,23.7393,-8.7283,22.6949,-8.7199,22.6456,-0.7552,3.5604,-1.1287,3.2062
2022,purdue-boilermakers,-13.8222,9.4171,-3.9597,8.4302,-5.799,8.6193,-3.0159,1.7459,-0.8029,1.7435
2022,south-alabama-jaguars,-13.1697,8.8261,-3.1567,8.587,-3.3945,9.5901,-2.9,1.792,-0.633,1.8886
2022,south-carolina-gamecocks,-5.0798,12.5315,-7.0319,12.7601,-7.5659,12.9126,-0.9389,2.3048,-1.2182,2.2385
2022,syracuse-orange,0.2409,16.5636,-10.832,17.213,-10.5143,17.2383,0.1821,2.547,-1.5192,2.4683
2022,tcu-horned-frogs,1.9284,22.4103,-46.0726,32.1201,-43.7048,28.3255,0.0435,1.1918,-1.9999,1.1482
2022,tennessee-volunteers,-8.9518,46.2,-50.6828,74.4176,-51.458,79.0592,-0.2254,2.2829,-1.8931,1.954
2022,texas-am-aggies,-2.9664,32.6192,-24.6364,36.53,-25.6203,36.0783,-0.6519,3.0383,-1.6126,2.7061
2022,texas-longhorns,-8.775,23.376,-7.7811,18.9557,-9.5365,19.2382,-1.3628,3.5133,-1.1322,2.9447
2022,texas-tech-red-raiders,-9.7697,6.5503,0.3042,5.9324,0.3042,5.9324,-2.2381,1.3381,0.119,1.3125
2022,troy-trojans,-1.6589,11.3701,-5.4091,8.4024,-5.8756,8.2956,-0.4529,2.3206,-1.0589,1.6796
2022,tulane-green-wave,-0.8565,16.3478,-11.5549,16.9467,-10.6695,16.5828,-0.1856,2.4131,-1.5674,2.2733
2022,ucf-knights,-4.2565,12.3676,-5.9977,11.4571,-8.331,11.7429,-0.8427,2.3262,-1.0176,2.0821
2022,ucla-bruins,0.5962,18.0247,-16.5546,18.6157,-15.0015,18.744,0.1197,2.2795,-1.875,2.1992
2022,usc-trojans,5.127,34.3962,-31.7058,36.6213,-27.1697,36.3772,0.6337,2.5112,-1.9652,2.4615
2022,utah-utes,4.555,28.2886,-21.1423,29.0257,-18.8592,29.2872,0.743,2.9184,-1.9367,2.7957
2022,utsa-roadrunners,-5.6301,11.0406,-4.9546,9.9541,-7.158,10.2518,-1.1657,2.1813,-0.9591,1.8501
2022,wake-forest-demon-deacons,-5.6918,23.4413,-13.5474,22.2462,-15.4316,22.6784,-0.6966,3.1376,-1.6298,2.8734
2022,washington-huskies,-1.1686,19.0588,-16.4369,20.1633,-14.2711,20.283,-0.0764,2.4372,-1.7324,2.3729
2022,washington-state-cougars,-22.323,23.6048,-1.507,20.044,-1.9662,20.7867,-4.1481,3.2179,0.0484,3.2754
2022,wisconsin-badgers,-2.7997,27.5933,-11.1951,27.2857,-14.4382,27.6985,0.0678,3.9951,-1.2536,3.7982
2023,air-force-falcons,-0.1205,13.1773,-9.3182,12.7972,-10.2163,12.6993,-0.0226,2.3978,-1.6018,2.1458
2023,alabama-crimson-tide,-3.1043,21.1733,-32.1835,29.7021,-32.2496,29.3308,-0.0743,1.3711,-2.0,1.3138
2023,arizona-wildcats,1.4937,12.6751,-13.2059,13.4206,-14.4021,13.5255,0.2266,1.8401,-1.7954,1.7918
2023,arkansas-razorbacks,-22.3308,17.534,-6.2497,15.4965,-12.9032,16.2047,-4.3684,2.7931,-0.9895,2.813
2023,auburn-tigers,-15.0621,7.9331,-4.6239,7.7808,-4.6239,7.7808,-3.3333,1.5275,-1.0,1.7321
2023,baylor-bears,-13.0435,,-8.6957,,-8.6957,,-3.0,,-2.0,
2023,boise-state-broncos,-10.9172,9.34,-2.3137,8.6835,-6.6511,8.9808,-2.4286,1.8127,-0.4286,1.8127
2023,clemson-tigers,-8.0941,21.3357,-10.726,22.9972,-9.7171,21.1823,-1.6569,2.8062,-1.1664,2.3465
2023,coastal-carolina-chanticleers,-13.0435,,-8.6957,,-8.6957,,-3.0,,-2.0,
2023,colorado-buffaloes,-6.7187,22.4956,-10.7904,22.6855,-14.1283,23.4005,-0.8289,3.0608,-1.4473,3.008
2023,duke-blue-devils,-2.8769,18.0172,-11.5549,17.2351,-12.3766,17.6216,-0.2854,2.7115,-1.7264,2.5231
2023,florida-gators,-6.8275,12.8311,-6.8596,11.7596,-8.1205,12.0188,-1.3152,2.2723,-1.2856,2.0404
2023,florida-state-seminoles,-16.703,64.1784,-69.5363,84.9437,-70.8321,88.8391,-0.1817,1.4312,-2.0001,1.4057
2023,fresno-state-bulldogs,-7.6313,7.6354,-4.3119,6.7724,-6.854,7.0311,-1.696,1.5823,-0.9239,1.4127
2023,georgia-bulldogs,23.6412,64.4368,-173.6853,83.9356,-154.9352,74.886,0.238,0.715,-2.0,0.6724
2023,iowa-hawkeyes,-7.3484,12.8016,-6.4825,11.1631,-7.179,11.2373,-1.4943,2.4052,-1.1602,2.0466
2023,james-madison-dukes,-5.3166,14.2022,-4.966,12.8421,-6.4233,12.9974,-1.0963,2.6323,-0.8407,2.2215
2023,kansas-jayhawks,-6.9354,12.2393,-7.4893,11.9412,-8.1976,11.9105,-1.2906,2.2417,-1.3294,2.0455
2023,kansas-state-wildcats,-1.1659,18.9138,-9.2955,17.7038,-9.2761,17.648,-0.3206,3.0663,-1.3472,2.5389
2023,kentucky-wildcats,-5.4594,13.0352,-7.0766,12.2158,-9.3351,12.4294,-1.0833,2.4652,-1.2771,2.0999
2023,liberty-flames,-3.4691,15.5264,-5.2129,14.2728,-6.1533,14.0242,-0.6519,2.8102,-0.7979,2.4972
2023,louisville-cardinals,1.3782,16.1731,-14.2788,16.3403,-11.7371,15.6598,0.1543,2.3831,-1.7281,2.2428
2023,lsu-tigers,-0.5889,22.4598,-17.744,25.6438,-16.9387,26.3791,-0.0218,2.5092,-1.8578,2.4264
2023,maryland-terrapins,-7.7526,6.387,-3.7094,6.2228,-5.6245,6.8052,-1.75,1.3128,-0.7983,1.3136
2023,memphis-tigers,-10.1961,8.4725,-0.7498,7.8516,-1.6361,7.8866,-2.2857,1.6838,-0.0857,1.6838
2023,miami-fl-hurricanes,-3.8492,14.4501,-10.2172,15.5229,-12.6849,15.8926,-0.539,2.3283,-1.5928,2.3775
2023,miami-oh-redhawks,-7.1924,3.3725,-3.0696,3.2427,-3.0696,3.2427,-1.7222,0.7519,-0.7222,0.7519
2023,michigan-wolverines,12.2155,61.8507,-125.419,91.8778,-108.4923,87.2843,0.3404,1.0693,-2.0,1.022
2023,minnesota-golden-gophers,-8.4589,4.523,-4.2874,4.3491,-4.2874,4.3491,-2.0,1.0,-1.0,1.0
2023,mississippi-state-bulldogs,-18.1818,,-9.0909,,-9.0909,,-4.0,,-2.0,
2023,missouri-tigers,0.6283,15.1319,-15.6761,16.3961,-13.7701,15.6184,-0.0207,1.9419,-1.7712,1.8163
2023,north-carolina-state-wolfpack,-1.6807,12.2514,-7.4079,11.6309,-7.899,11.7892,-0.2959,2.3652,-1.334,2.1334
2023,north-carolina-tar-heels,-2.0514,16.7693,-12.9935,17.318,-11.1847,17.3876,-0.2234,2.5601,-1.6783,2.429
2023,notre-dame-fighting-irish,0.4773,18.7315,-16.7019,20.8238,-15.486,20.9978,0.1509,2.055,-1.8798,1.9637
2023,ohio-state-buckeyes,-0.9623,48.5835,-65.759,69.0931,-67.6935,69.7885,0.1054,1.2838,-2.0001,1.2095
2023,oklahoma-sooners,-0.1533,23.3849,-21.3963,30.182,-21.8713,31.5874,0.1965,2.1296,-1.9105,2.1
