season,voter,bias1_mean,bias1_std,bias2_mean,bias2_std,bias3_mean,bias3_std
2020,michael-vega,-0.06334478193020393,0.37050327082384443,-0.39905203355647656,0.6196532206559402,-0.39276689578500057,0.647947092569988
2020,nate-mink,-0.009908162266599916,0.2984980059354365,-0.3191617152525394,0.5010876469187381,-0.30728985068116826,0.48893990152208805
2020,nathan-baird,-0.043757505499779685,0.494088529653322,-0.329765953282747,0.5781385816606691,-0.31916099876481424,0.5800277648096774
2020,neill-ostrout,-0.02192620018923852,0.3608675372047808,-0.3222566484201292,0.535013168250545,-0.30961410119790245,0.5122008187050511
2020,norm-wood,-0.006006117947594744,0.15964564290220695,-0.31151261874195807,0.4722953335772249,-0.29794403438023975,0.445304782617806
2020,parrish-alford,-0.020740127819595954,0.2871217212896447,-0.32352299097460363,0.49444500965326127,-0.31195743169790446,0.4801927871622073
2020,pat-dooley,-0.018694655252062233,0.38252416633964553,-0.3234368475185164,0.5330956202341703,-0.3141308169056481,0.531764222508953
2020,pete-martini,-0.020123933296952345,0.28943938972221,-0.31394864207635315,0.4953736605426372,-0.3005840382650756,0.47332127655324663
2020,rece-davis,-0.01696186040831665,0.3318260296034104,-0.3290956008085704,0.5363417498237552,-0.31589917366045384,0.5191749756463447
2020,rob-long,-0.07827456215761068,0.37692043487769883,-0.3753836793683955,0.556724798370376,-0.3643966940179399,0.5357885383635436
2020,robert-cessna,-0.00862998690775606,0.20373823151268325,-0.31542599289325013,0.48002636171047464,-0.30206204670936554,0.45761018927532315
2020,ron-counts,-0.02125762231733198,0.30995124450587125,-0.3338529107715512,0.5227772233768374,-0.32071568240800635,0.503176666455434
2020,ryan-aber,-0.06433189802952646,0.2870484412342216,-0.3654343516523786,0.5020781505774085,-0.35347696768338155,0.4800399248920724
2020,ryan-pritt,-0.008667371651429624,0.296493990787889,-0.3276328662073662,0.5114603914910364,-0.3185888346254527,0.49954447550240316
2020,sam-mckewon,-0.025023123393616436,0.5220021670291803,-0.342610267749979,0.618936500478127,-0.3342658156285116,0.6258100555093383
2020,soren-petro,-0.011479360060792124,0.3581552040388598,-0.3207453652918733,0.5186375740249474,-0.3089534058190046,0.5139214838369156
2020,steve-batterson,-0.015030198688938533,0.26645155220820954,-0.3149082106590331,0.48561072397627775,-0.3037323848004819,0.4748793150642186
2020,steve-virgen,-0.006771459645452128,0.2271692501384668,-0.3135569720383075,0.48262437258234964,-0.30120487991959594,0.47147371670686433
2020,steve-wiseman,2.85169938420729e-05,0.24887178867602583,-0.33529615953944103,0.5488747511708119,-0.31497522538483635,0.479793894511478
2020,theo-lawson,-0.014623010391146215,0.3012328476435518,-0.3191812633520092,0.4959338356396402,-0.3062914579249662,0.47813898574922764
2020,tom-dangelo,-0.01193066445329036,0.2277993448255446,-0.3170716092260016,0.48092781358394066,-0.30298271895540685,0.4572373278602777
2020,tom-green,-0.04072397077780666,0.42907030783894273,-0.35585388541018204,0.5948027597343998,-0.34506566947118505,0.590316839112581
2020,tom-murphy,-0.013818570161878797,0.2700898708981133,-0.31277089759072424,0.479878758950146,-0.30099849832473063,0.46877601069311575
2020,trevor-hass,-0.008630225543701448,0.16789618552704139,-0.30824114072603265,0.46629885017317163,-0.29539392577091994,0.44246274491788506
2021,aaron-mcmann,-0.008130156545530415,0.2909211040101621,-0.32919543465716244,0.5221319705313773,-0.31799608977389143,0.5134803314633358
2021,adam-grosbard,-0.007939661563085813,0.20534862664897038,-0.3174432650200026,0.4796425738728598,-0.30474209477997505,0.4623216328771482
2021,adam-zucker,-0.01097256734055965,0.2906285611096656,-0.33011357628024895,0.5189333870668058,-0.3177959605838394,0.5092494342164774
2021,andy-greder,-0.006598534184155451,0.21932957391194843,-0.32129107622652625,0.48470145242015894,-0.30880671537480836,0.4714606931154917
2021,ben-portnoy,-0.017385888527358596,0.40229046091787707,-0.33834375355876206,0.5674079289974902,-0.3267483195804854,0.5628838392298005
2021,bennett-conlin,-0.0083160028687455,0.2608048508954258,-0.32801388264667003,0.5059399637991556,-0.3122178304766989,0.48304681376760944
2021,blair-kerkhoff,-0.009811166114904157,0.20026069448933886,-0.3216288025308685,0.4831792207960454,-0.3090954075869216,0.46520097510745767
2021,brett-mcmurphy,-0.008192485140829464,0.3121433653116462,-0.32822359442244137,0.5185192829500477,-0.3170460152133083,0.5143469521065144
2021,brian-howell,-0.009173659601006821,0.26848042826609236,-0.3272211621765482,0.5184729357260038,-0.3152990208009008,0.5106649699416501
2021,bryce-miller,-0.007413540958442716,0.24646701563592496,-0.32184911271595984,0.49682849274356794,-0.30941180555105335,0.48020499568835107
2021,cecil-hurt,-0.02996553487751128,0.3613550416477877,-0.3435345405439543,0.5804154847014477,-0.3301097285448986,0.5708483780137734
2021,chris-murray,-0.006411977951902571,0.24260931142819125,-0.32364596515601995,0.4949639149971264,-0.31147213902306814,0.4838447426490053
2021,chuck-carlton,-0.008875554829381892,0.2873837145906373,-0.3286118395836676,0.5439819128542108,-0.3180867723244779,0.5408708673721304
2021,colten-bartholomew,-0.014579797938708956,0.29832414748080816,-0.3275632811482821,0.5116509373665715,-0.3151675105425397,0.501986840999709
2021,damien-sordelett,-0.018361580875115673,0.3161561624045347,-0.3238436255263274,0.5378101617349111,-0.31720329930105534,0.560845261992906
2021,darren-haynes,-0.010495629269376633,0.25902026162306857,-0.3247691977464617,0.5010850120271849,-0.3113472843112705,0.48322655733547165
2021,dave-reardon,-0.016278341008506,0.3100771641925787,-0.3323126939251012,0.5159361217610255,-0.31814985391143624,0.5002539815968975
2021,david-briggs,-0.007948421954253371,0.21343272388765863,-0.3248233429993544,0.4949205210081705,-0.31326409439384917,0.48679295343079165
2021,david-jablonski,-0.023118625247990302,0.38607410106322726,-0.3463973322107588,0.5680318424569052,-0.33393618230228034,0.5707400538104274
2021,don-williams,-0.02314754224262822,0.36998419383958225,-0.33596234817139126,0.5445718155526396,-0.3261597476045868,0.5381142714004822
2021,dylan-sinn,-0.021901702848156332,0.40657986601792007,-0.3461028103291039,0.5864519799141223,-0.33570956153297676,0.5873295974705263
2021,eric-hansen,-0.020238051443981362,0.2876947077735203,-0.32913739235713174,0.5116018594428974,-0.31905006000543684,0.5087257390357793
2021,ethan-joyce,-0.012404904443081033,0.28292842800078727,-0.3349082482384998,0.512098866920718,-0.32264211266184367,0.5028934058796857
2021,garland-gillen,-0.008945355330444951,0.2920160023522305,-0.3280200584593129,0.5102159321841806,-0.3161783109858146,0.4999943861012885
2021,gentry-estes,-0.011119147311087678,0.29733426672399405,-0.32626675728243903,0.519026603884206,-0.3157351864960368,0.5170049432850293
2021,glenn-guilbeau,-0.021094794498711572,0.41218660964776505,-0.3512848638720042,0.5950009815350804,-0.32787015125159846,0.56460977447639
2021,jack-ebling,-0.0075921010811364495,0.4075044764387821,-0.33905983026122044,0.5670259184501533,-0.32905484253084105,0.5713346154231785
2021,james-kratch,-0.008796856535911567,0.32248577050937455,-0.3341523208297364,0.5372089101172772,-0.3222561678212648,0.5283140214887193
2021,john-clay,-0.010990581491273757,0.2229424742114596,-0.3229494235237267,0.4877594746532912,-0.3096455078841268,0.46977867932714756
2021,johnny-mcgonigal,-0.006775316042440813,0.26945228654818965,-0.32246267533302,0.5130619364194742,-0.3108190891023619,0.51126783431625
2021,jon-wilner,-0.023275375256919223,0.41670142117909015,-0.3474320087373886,0.5955774310356449,-0.33644425782061177,0.5857570993394013
2021,jonas-pope,-0.007386886788835753,0.26747281149361885,-0.3253264550005996,0.5164800320071773,-0.31248110155602205,0.5070997632459413
2021,jordan-hill,-0.012336978956622413,0.2328225086613082,-0.321226782621154,0.4887858814909801,-0.3096596953384118,0.4759007967202953
2021,josh-furlong,-0.01037380022517827,0.17657329969200056,-0.3198237551055037,0.4756195170744458,-0.3080102250266693,0.46237983709800795
2021,kellis-robinett,-0.01457034249221647,0.31488672942335477,-0.335728925196286,0.5301307854758714,-0.3228033471680436,0.5189239367860231
2021,kirk-bohls,-0.029080048192422273,0.4010511710732316,-0.3478541548887916,0.5636385446865234,-0.3365234349370552,0.55995115405315
2021,lauren-brownlow,-0.015579666729985706,0.25833547720124844,-0.33227529679644985,0.5032810318938712,-0.3190873329921596,0.4907243772291962
2021,leah-vann,-0.006043383375953927,0.3003420796625541,-0.32713182907549954,0.5123930236489027,-0.31916496523473814,0.5158624210629607
2021,madison-blevins,-0.004347614159800352,0.1822479125612169,-0.3168849966277665,0.4779904439104012,-0.30347205240230424,0.4609616456332462
2021,marc-weiszer,-0.007991709905175809,0.18538183476191722,-0.3208058549328231,0.475217623887412,-0.30809512326868527,0.45670672658686207
2021,matt-baker,-0.011403489158454206,0.343741292661388,-0.3318905146855312,0.5680847213854684,-0.32022744444135315,0.5576368590295723
2021,matt-brown,-0.00886556546853726,0.33105578672427405,-0.3289667445898002,0.5466424859025987,-0.31645043897258407,0.5325781888149068
2021,matt-murschel,-0.007498017875358362,0.20536003649833476,-0.31968152265602234,0.4920320665484646,-0.30679329356335,0.4783073345884354
2021,michael-lev,-0.016328918335041968,0.44992782060789355,-0.3475945296677521,0.6355854838187295,-0.33704146801834856,0.6428044019555283
2021,mike-barber,-0.007322135136479259,0.24359376896158882,-0.3215028459284626,0.4971527182372484,-0.31130911052091936,0.49136950530662565
2021,mike-vorel,-0.006441355982712489,0.21577209614287107,-0.3197568041293416,0.48132665487461423,-0.3071700874092536,0.4658270825858625
2021,nate-mink,-0.014277622995893989,0.39300368180611456,-0.3452043114998901,0.561659046904196,-0.33361342700440266,0.5543226341931761
2021,nathan-baird,-0.022462820332215604,0.3335670768920477,-0.3325626720651048,0.5450829237273597,-0.32314033396862546,0.5454912867755104
2021,neill-ostrout,-0.0057469674540298965,0.27096985348684766,-0.32692777326504013,0.5046856420857463,-0.3154146178981554,0.49705074588174564
2021,pete-martini,-0.010670694730834889,0.325421218802993,-0.33159319636137774,0.5411416221290688,-0.3198542553896672,0.5309007428146019
2021,rece-davis,-0.007678399090963029,0.22854344545254093,-0.32417904311340173,0.501068124855142,-0.3121638707312808,0.4936362371164304
2021,robbie-faulk,-0.009125637019275126,0.19371857842569612,-0.31705778630403175,0.47460982596209417,-0.30358922776320457,0.4560784569132792
2021,robert-cessna,-0.008845290872792828,0.2623033015123214,-0.32648586098680227,0.5064687654316433,-0.31313440163958856,0.4893604667630642
2021,ron-counts,-0.006419881756717125,0.33562354068907174,-0.33062190802701286,0.5334731494109409,-0.31740813185623346,0.5169044695082977
2021,ryan-aber,-0.007461264679924636,0.2508991099031457,-0.32416104320222394,0.5043575926692035,-0.3116172884483822,0.4935912232503159
2021,ryan-pritt,-0.015632828811662135,0.33378822445716183,-0.3412156239951059,0.5518855525387699,-0.3299021146489334,0.5519983634616752
2021,ryan-thorburn,-0.011777064367350393,0.2663493256793263,-0.32756952519867577,0.49962845706705483,-0.31428733356848737,0.48871629658378213
2021,sam-mckewon,-0.023866154949723335,0.3515250942983356,-0.3410349728480454,0.5521018917197493,-0.3319646403612201,0.5572594178963994
2021,scott-richey,-0.011330229506288677,0.2371709962533607,-0.32515401439117947,0.4890416019069799,-0.3118048948082492,0.474968624997262
2021,steve-batterson,-0.010627155594904725,0.2685716464347049,-0.3270217370954228,0.5119960872171397,-0.3139679714168705,0.4969548480772552
2021,steve-virgen,-0.004880782415737273,0.21318353481021593,-0.3231245814451945,0.4885535244253829,-0.3107246724529172,0.47502289895125016
2021,tom-dangelo,-0.00668008906690733,0.2815317640117378,-0.32725917519653913,0.5181558599935212,-0.3144228542937181,0.5052162681460433
2021,tom-murphy,-0.013163476806055117,0.2842080912036369,-0.32879112614612044,0.5243194411149668,-0.31832243453885306,0.5220909408812999
2021,trevor-hass,-0.007678587555284949,0.20583476556851238,-0.3191708560655518,0.48580428056988734,-0.30618348613477625,0.4691254704725001
2021,zach-klein,-0.0026363786313364107,0.250890694044779,-0.32286520139112573,0.4988021518792925,-0.3102607155517779,0.4849071723901243
2022,aaron-mcmann,-0.01108216003164335,0.2187479486779089,-0.32535349373276073,0.5087978280225715,-0.31539987194675634,0.5028551253358354
2022,adam-cole,-0.007503618925009423,0.28647365303355654,-0.32506752877200645,0.5232367485338083,-0.31964284542893134,0.5112606677392078
2022,adam-grosbard,-0.01257527551059452,0.2977479441189262,-0.3300655470561184,0.5369018093735627,-0.32246765591978416,0.5501716349797782
2022,adam-zucker,-0.011393603787507043,0.29444131576812627,-0.3304777021619444,0.5304713649572851,-0.3192901250712746,0.5223978355951124
2022,andy-greder,-0.011203461405258418,0.2864117077578399,-0.3262313930934382,0.5216846432017077,-0.3176556222212048,0.5236206177997977
2022,ben-portnoy,-0.014146204634040562,0.42306131035885236,-0.3443886172661977,0.5969615829504279,-0.33662525268492144,0.6134302154782487
2022,bennett-durando,-0.008215341467434613,0.2501444266189123,-0.32463420876546184,0.5242353238861726,-0.30331294188704533,0.5076348153107686
2022,blair-kerkhoff,-0.01034205048888384,0.20176151868638356,-0.31897651640323654,0.50855974926067,-0.30953522427763486,0.5030443278164207
2022,bob-asmussen,-0.012948015771787476,0.3802280723405853,-0.3320926121521819,0.5913265220175449,-0.32607161928403877,0.6167406365238333
2022,brett-mcmurphy,-0.014926420562898448,0.4614751478865642,-0.3474717033094852,0.6099525314090093,-0.33912529349285564,0.6209309032523578
2022,brian-fonseca,-0.011539010774945535,0.2553891513216624,-0.3264647487591644,0.5151307360562182,-0.31580128443604255,0.5103551950429497
2022,brian-howell,-0.007231998235010081,0.20233876245010501,-0.32228069710715657,0.5045426788372555,-0.31132961891334937,0.49541726619655135
2022,bryce-miller,-0.025871756778541012,0.3030121032270716,-0.32689338253632577,0.5256680345395404,-0.30129906582228566,0.49305612700177087
2022,chris-murray,-0.008306342447392727,0.3813102377680953,-0.3333482610245202,0.5677234767696361,-0.32451719081194486,0.5719389400248827
2022,chuck-carlton,-0.0014262649661887395,0.328859672587727,-0.32649070604850805,0.5362689033708424,-0.315749830714886,0.5283768187824867
2022,chuck-landon,-0.007371376161911777,0.20403454124551787,-0.3239055498294366,0.504776858887547,-0.31999247502086453,0.5083698798860203
2022,colten-bartholomew,-0.014220956568240174,0.290746917429111,-0.32823912624737095,0.5344503525976162,-0.3188449220457371,0.5312814965984094
2022,damien-sordelett,-0.013826944568624069,0.25540290701862595,-0.33253751151522504,0.5345368520920699,-0.3228001250429395,0.5344213302024267
2022,darren-haynes,-0.015523549026970384,0.35331782080937546,-0.33037038414450526,0.5706139898401508,-0.31984966174895846,0.5616005200045602
2022,dave-reardon,-0.012516103179599813,0.27785464134102217,-0.33028193112263765,0.5342893119773156,-0.32061073496498815,0.5316613587845249
2022,david-briggs,-0.007866671108295984,0.40739278244657867,-0.3336385267220834,0.5653345144737093,-0.32425851094516767,0.573561161895027
2022,david-jablonski,-0.012102834094249547,0.3539873244979517,-0.33652922521383266,0.5456910163867689,-0.32845628566156126,0.5512569884731608
2022,david-thompson,-0.00639055286543488,0.35451641221981495,-0.3336504715577362,0.5668388717936648,-0.32364318564382294,0.5662396292444968
2022,don-williams,-0.022889409987364284,0.37024066553737683,-0.34000616122544386,0.5639440539028465,-0.32841152467519813,0.5593115383111135
2022,dustin-dopirak,-0.015139336464213176,0.3306283971319354,-0.336875201566788,0.5839770369272177,-0.32616337483661606,0.5734055895132962
2022,garland-gillen,-0.012735322236822269,0.30270424113461375,-0.32974229653853604,0.5550348125557596,-0.32071210516184523,0.5552887569810746
2022,jack-ebling,-0.017636257446405606,0.4052657303299744,-0.34387306553531105,0.5894182099488678,-0.33323788136237664,0.5881373413929567
2022,joe-giglio,-0.012730463754652711,0.3075429409298633,-0.3358891109270211,0.5591426190953201,-0.32566248094078337,0.5557892731674648
2022,john-clay,-0.007704257899198576,0.24418128922385748,-0.3253665887596772,0.519384553667675,-0.3145210139745522,0.5117146627125296
2022,john-pierson,-0.00975817346969672,0.20683907228196988,-0.3240995279911518,0.5088413038094042,-0.31340258787552044,0.4998648210812624
2022,johnny-mcgonigal,-0.01136500319700443,0.33674707411877725,-0.33347302055944733,0.5720756222687823,-0.32328607978702417,0.5746295150521291
2022,jon-wilner,-0.03159852700277515,0.5538587061968374,-0.35664183450552683,0.6752939906276089,-0.3480299690666414,0.6773068371442497
2022,jonas-pope,-0.01808069209024922,0.4925628792839046,-0.36237757062436204,0.6297094868933893,-0.3345147435983349,0.5952075172887061
2022,josh-furlong,-0.009614004884210327,0.29727091633580244,-0.3263989752071153,0.5275794535656748,-0.3173191744394524,0.5265712571040707
2022,kayla-anderson,-0.007119673393519437,0.2011154975484998,-0.32279806085061585,0.5079873502299637,-0.3121708198292206,0.5000957148098134
2022,kellis-robinett,-0.019506912809387426,0.3191542560987457,-0.3415689709668835,0.5612440030587738,-0.33135603911479056,0.5582935009024003
2022,kirk-bohls,-0.017331204661936425,0.3610490968352485,-0.33248299513444407,0.5618334963057672,-0.32152425186917843,0.5655281789785139
2022,kirk-kenney,-0.006774236054747561,0.29511295249470143,-0.32650080994282626,0.5346776281579316,-0.31689791949313206,0.5305306237255031
2022,leah-vann,-0.013113041132737582,0.27384465118581236,-0.33091044170608586,0.5363827115806784,-0.3200708855224506,0.5301357578276795
2022,marc-weiszer,-0.009653978720087886,0.1860063364511442,-0.32106436807834904,0.49989054920773673,-0.3102821649625997,0.493499787985083
2022,matt-baker,-0.003733426319948067,0.3419385373581101,-0.3298732291670305,0.5484361845924881,-0.32034420996207796,0.5513032053152906
2022,matt-brown,-0.010629850255206122,0.31642904683539524,-0.33167257797990707,0.5458279440172094,-0.32048038711632104,0.5375450323663449
2022,matt-murschel,-0.005941807173827802,0.19926007106156013,-0.3171663666133561,0.49990064106782445,-0.306351963667617,0.4904224065208224
2022,michael-lev,-0.012561820610991859,0.33832480745234395,-0.3349280353350717,0.5617476702416917,-0.32584026752805856,0.5648297457268477
2022,mike-barber,-0.012919994065866724,0.27959850081289367,-0.32866714172724865,0.5191118696743554,-0.3202972157064731,0.5191848835432116
2022,mike-berardino,-0.01391393226372571,0.499115815699174,-0.353263339281224,0.641031836090472,-0.34242069466776726,0.631672510337509
2022,mike-vorel,-0.013508001128166186,0.20051389782217763,-0.3222692424540465,0.49521915476061124,-0.31373400830216347,0.4916610163516616
2022,nate-mink,-0.010071260199003668,0.3386122742018798,-0.32783661697164246,0.5470354140518106,-0.31594261286142833,0.5448921238824482
2022,nathan-baird,-0.03508622553975072,0.5457647858938871,-0.3636224885279721,0.6463898145598229,-0.3570254427524126,0.6596083710824114
2022,nick-kelly,-0.008547054402444595,0.25670237085935854,-0.32299553768075706,0.5287729481351463,-0.31294418254633305,0.5239930994932265
2022,pete-martini,-0.010186869255655265,0.18664701055742558,-0.32195581572201715,0.5001067451595863,-0.3105201885770242,0.4900386495138832
2022,rece-davis,-0.009526929303035336,0.34951335155901536,-0.33076986069801023,0.5463422361064533,-0.32147128618383475,0.5472504923976615
2022,rick-wright,-0.0070942202171977355,0.3561792792901398,-0.32966262246553996,0.5207444222027274,-0.3242527500517392,0.5389300760658029
2022,robbie-faulk,-0.004594251644897509,0.2983485034747788,-0.3248365350915007,0.5224159665831573,-0.31348835110045875,0.507416794520219
2022,robert-cessna,-0.007128430094438124,0.18702281768133486,-0.3220420971753026,0.49769660943041744,-0.3109729516911437,0.48852490054871334
2022,ron-counts,-0.012864861926542032,0.3491171958327517,-0.33856088546067864,0.5519459002655059,-0.3274459916705459,0.5407225826689168
2022,ryan-aber,-0.007968194709690896,0.3196879632819757,-0.32851610886484306,0.5437290754827686,-0.32030604091347686,0.5472202256904827
2022,ryan-pritt,-0.0533578941045693,0.5668730299223301,-0.3550337886015337,0.6660843117602812,-0.34572308524536044,0.712078086114086
2022,ryan-thorburn,-0.011353934320849836,0.2420620272545415,-0.328038886463514,0.5168118684557261,-0.3160242151310555,0.5003792153507637
2022,sam-mckewon,-0.013064076466795572,0.43188688704253186,-0.34303231201451645,0.5941230728461289,-0.3345633177196178,0.6038915045686007
2022,stephen-hargis,-0.01188166045929288,0.26323650587545855,-0.3285040057007009,0.5283299108711671,-0.317928600847777,0.5210711160368124
2022,stephen-wagner,-0.0055555123844463015,0.4505952969321309,-0.3365374979587638,0.6079145487645431,-0.3352848239392223,0.6081816497829521
2022,steve-batterson,-0.007155039075673583,0.35987604334199896,-0.33258515685397355,0.5923338618310756,-0.3206914475715356,0.5697404311597473
2022,steve-virgen,-0.015496211332987403,0.34115974107611247,-0.3445610183680386,0.5929781777900194,-0.327954225182206,0.5944438081810548
2022,steve-wiseman,-0.002437203889124741,0.23741449549221869,-0.32295237110374514,0.510744383167211,-0.3137346565391144,0.5068811290338218
2022,tom-dangelo,-0.010544134280172944,0.2370619988877942,-0.3244362013215168,0.5050566849152914,-0.31524441808179277,0.5040864947017948
2022,tom-murphy,-0.00982057130260371,0.24588998828893435,-0.32590455881903063,0.5119798622793698,-0.31617802738031897,0.507692315862421
2022,trevor-hass,-0.006447021099685371,0.18855355441787344,-0.32043163945033987,0.5048498496272847,-0.3102053018521724,0.49429381457805677
2022,zach-klein,-0.010789314933625433,0.22497086829212326,-0.32832980562028213,0.5162752926163632,-0.31790888600733846,0.510373097746751
2022,zach-osterman,-0.006676892148653856,0.17597940340491833,-0.31484507078285756,0.4485868240797696,-0.3061794633781622,0.4410538453282099
2023,adam-cole,-0.00841093953229709,0.256849950689036,-0.33284894575997376,0.5371994383821058,-0.3176715795672642,0.4933546265499326
2023,adam-zucker,-0.004427716156314727,0.2663929364076438,-0.3312809751458555,0.5418903072522477,-0.31616744064555596,0.5004545509769198
2023,amie-just,-0.0038034985989429736,0.25126403825530297,-0.32898307011384775,0.5637664805632004,-0.3138293637280893,0.5162745966806105
2023,audrey-dahlgren,-0.02125633837304318,0.32182864705035535,-0.3349191188845525,0.5571581060911615,-0.3234049340223879,0.5489446026730438
2023,blair-kerkhoff,-0.004458794327354193,0.13105625462712872,-0.3184526693860711,0.48901796785851187,-0.301978881665344,0.4356487380119105
2023,bob-asmussen,-0.0032422256656499115,0.2317136261942692,-0.32753785434249866,0.5266526649350616,-0.31245758551159475,0.4849460307076162
2023,brett-mcmurphy,-0.018712297485414302,0.5991331004652578,-0.37348749203365456,0.7879771205496537,-0.36605487238898793,0.7961042147208887
2023,brian-fonseca,-0.006624897777716966,0.2320716451741111,-0.3268507452252872,0.5165980462244413,-0.30972489346334364,0.4658894023961388
2023,brian-howell,-0.008121547271224362,0.21872733929535407,-0.3278227357396704,0.5141606591774018,-0.31149067923281587,0.4691651836213377
2023,chad-leistikow,-0.009101487173572082,0.2679970026796698,-0.33065364376140255,0.5420005203342259,-0.3176962776032705,0.5174996705245081
2023,chris-murray,0.0066539765413427794,0.41244436465169027,-0.33832071942102504,0.5801127953498022,-0.323964702235318,0.5552095506981195
2023,chuck-landon,-0.008041083630733399,0.1972092758877044,-0.33188760316231797,0.5090600648961069,-0.31372390716003945,0.4537357794594554
2023,colten-bartholomew,-0.007867423682119467,0.29101280059305706,-0.33244952388294885,0.579544368900508,-0.31628156647762284,0.5310785992726876
2023,creg-stephenson,-0.009620541928221288,0.25314314061532034,-0.33556926043241025,0.5533511520950237,-0.3179755777663543,0.5041173074358112
2023,dave-preston,-0.004316028282467524,0.33354457112454045,-0.33978214403429663,0.5804594456813981,-0.3250779792125212,0.5428734256623816
2023,dave-reardon,-0.012432913722762258,0.39470673761791025,-0.35534233889190014,0.6667713527975108,-0.3408462858577575,0.6286970079706113
2023,david-briggs,-0.008030157049698656,0.2536606788825983,-0.33301493550783307,0.549131212441135,-0.31723210904855204,0.5023148688179855
2023,david-jablonski,-0.02505177996894206,0.5223076020034381,-0.37475893990657944,0.7518078442883788,-0.36192002873438006,0.7277524638763508
2023,don-williams,-0.004207062103254343,0.46776648098021023,-0.3525379229869139,0.6138733360642514,-0.3362864803641285,0.572551812802523
2023,emily-adams,-0.00941215935704108,0.24978536568593399,-0.32807009685837485,0.5342868033086527,-0.3135217532494849,0.501270346356981
2023,emily-leiker,-0.008108272929530709,0.277429586674106,-0.3310875211661773,0.5438858422144502,-0.3140722986933551,0.49482317161763045
2023,garland-gillen,-0.007125321464871704,0.29105704928509973,-0.3344366735992475,0.5799780694694394,-0.320365783619739,0.5445410580273478
2023,greg-madia,-0.01241991478269914,0.24771050439171535,-0.3360485152639291,0.5249747962808846,-0.3187425785566177,0.4782457579553708
2023,jack-ebling,-0.0071297907930384236,0.15520488416034775,-0.3177221745685705,0.4892428303154029,-0.3072305290412392,0.4456303093269606
2023,james-williams,-0.006098509078225837,0.23357334899873838,-0.3271334543672833,0.5238189524000822,-0.31104350594905966,0.4794515037575702
2023,jared-macdonald,-0.007363383503321577,0.24659521687713964,-0.32129063985565354,0.4989003864434898,-0.3108560048074492,0.4821156549001929
2023,john-clay,-0.00772437869469974,0.20126913945337502,-0.3243038491333124,0.5066994501942826,-0.30847750712295646,0.4620385011906469
2023,john-pierson,-0.006842558723040617,0.22107999545951967,-0.32463260482702416,0.5181167845260872,-0.3096975931463903,0.47793541226990577
2023,johnny-mcgonigal,-0.005961774598151099,0.25775247874012813,-0.33060428078387966,0.5325751070925909,-0.31779012570884657,0.5058645313555006
2023,jon-wilner,-0.0034294763254950206,0.43594014991745106,-0.3543658692308347,0.601086679909593,-0.3415971456076672,0.5804605397652327
2023,jordan-crammer,-0.0025865480249766732,0.23920524442425564,-0.327713509680957,0.523279849813032,-0.31270143079906787,0.48149717878369785
2023,jordan-guskey,-0.013522405626314227,0.35703178715033973,-0.3428656544412694,0.578999567918443,-0.3291063652801627,0.5529148478332493
2023,josh-furlong,-0.019569609786919923,0.41173697567430445,-0.3401552521253758,0.6482328462020785,-0.3306659933280729,0.6645919416468387
2023,kate-rogerson,-0.0036490288791128393,0.15723593137303932,-0.3200337064940742,0.4949975547362308,-0.3030591064959967,0.4424319274122715
2023,kayla-anderson,-0.004436459626511009,0.16244849758586768,-0.3236675275016038,0.5070955444583412,-0.30575629996236325,0.44735812316023116
2023,kirk-bohls,-0.011773806455910937,0.5567318932778063,-0.35762887087982287,0.7328840129081472,-0.3460904570049603,0.7249752791598933
2023,kirk-kenney,-0.01394195222153834,0.3743841995471611,-0.34889482576631103,0.6277186765442944,-0.3330116795493627,0.5884757184838962
2023,marc-weiszer,-0.005738409966875531,0.21320939028429137,-0.32583668605632093,0.5237253254456569,-0.3112587962297726,0.48002348429280317
2023,matt-baker,-0.004963735369397638,0.605755697329842,-0.367423993840096,0.7751773319245978,-0.35784478782710244,0.7711801443729301
2023,matt-brown,-0.010459132226350613,0.4146514789816513,-0.34156487732659657,0.6145663646368814,-0.33083416952129335,0.61342437350674
2023,matt-murschel,-0.004806112361692689,0.16834256065297212,-0.3215662705270054,0.5065304816214325,-0.3056335995589547,0.4620854344125175
2023,michael-lev,-0.002371729548964768,0.43582836860474095,-0.3395926532307549,0.5886910782254197,-0.3260829421237913,0.5700307623034772
2023,mike-barber,-0.012551488657343375,0.3167948871748578,-0.3366913449792921,0.567385061835081,-0.3235491490500043,0.5384223008061075
2023,mike-berardino,-0.013171827882853563,0.252973216421426,-0.33331891982098294,0.534435686103712,-0.31933875922750266,0.5007881760604784
2023,mike-niziolek,-0.004960886898152639,0.3279229206512465,-0.3342617135731369,0.5381118616295292,-0.3174522089185157,0.49284972106045416
2023,mike-vorel,-0.00639017168038892,0.1808276144961931,-0.325420235507329,0.5067839799245608,-0.30955906936524574,0.4622101224815119
2023,pete-martini,-0.007954751344041751,0.2082455137830796,-0.3355079224997584,0.53007743146102,-0.31450048282715376,0.47084257948527203
2023,randy-johnson,-0.013483931485622744,0.38031713549332763,-0.34419188492400266,0.6050943110495707,-0.3342220037906262,0.6066946134375301
2023,rece-davis,-0.016858221696161923,0.48725763164620195,-0.3544606430855963,0.6931268323420501,-0.3433888748337106,0.6874030252745849
